action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,hk:use`di.torq.proc.housekeeping,1,,load module
before,0,0,q,system "l di/torq/proc/housekeeping/test.q",1,,load mock deps and fixture helpers
before,0,0,q,setupfixture[],1,,create the fixture log dir and job csv

fail,0,0,q,hk[`init][basecfg[];()!()],1,,init without a log dependency must error
fail,0,0,q,hk[`init][basecfg[];logonlydeps[]],1,,init without a timer dependency must error
fail,0,0,q,hk[`init][nojobcsvcfg[];mockdeps[]],1,,init without a jobcsv setting must error
true,0,0,q,0b~(shippeddefaults[])`runnow,1,,the shipped settings default is off. It must agree with the code default below - a silently disagreeing pair is how legacy shipped 02:00:00 in settings and a dead 12:00 in code
true,0,0,q,`jobcsv`runtimes`runnow~key shippeddefaults[],1,,the settings file declares every tunable - an undeclared one cannot be overridden from the command line at all

run,0,0,q,resetscheduled[],1,,reset scheduled-job log
run,0,0,q,hk[`init][noruntimescfg[];mockdeps[]],1,,init with no runtimes in config - exercises the code default a direct caller falls back to
true,0,0,q,1=count scheduled,1,,the code default supplies exactly one runtime
true,0,0,q,expectedfire[02:00:00]~first exec opts[;`startattime] from scheduled,1,,and it is 02:00 - the same value the settings file declares

run,0,0,q,resetcalls[],1,,reset call log
run,0,0,q,resetscheduled[],1,,reset scheduled-job log
run,0,0,q,hk[`init][basecfg[];mockdeps[]],1,,init with a jobcsv - bracket-indexed not hk.init: dot-syntax on a use-loaded module dict is unreliable in this kdb-x build
true,0,0,q,`runjobs in key `.housekeeping,1,,init published runjobs at the real root namespace .housekeeping - NOT run, which di.torq would auto-fire at startup
true,0,0,q,not `run in key `.housekeeping,1,,nothing is published at .housekeeping.run - di.torq's runhook fires that name after init, which would make every process start do a destructive cleanup pass
true,0,0,q,1=count scheduled,1,,one runtime configured means one scheduled job
true,0,0,q,86400=first exec period from scheduled,1,,the scheduled job repeats daily
true,0,0,q,1h=first exec mode from scheduled,1,,mode 1h pins reruns to the scheduled time not the finish time
true,0,0,q,not null first exec opts[;`startattime] from scheduled,1,,the first fire is pinned to a start time rather than firing immediately
true,0,0,q,expectedfire[02:00:00]~first exec opts[;`startattime] from scheduled,1,,the first fire is computed on di.timer's UTC clock not local time - a local-time startattime fires late by the UTC offset
true,0,0,q,(first exec opts[;`startattime] from scheduled)>.z.p,1,,the first fire is still in the future on the clock di.timer actually compares against
true,0,0,q,0<count select from calls where lvl=`info,1,,init logged at least one info message
true,0,0,q,`old1.log in survivors[],1,,init with runnow:0b must not have run the jobs. Asserted here before the runnow test consumes the fixture - later and a wrongly-on runnow is indistinguishable from it
true,0,0,q,`old2.log in survivors[],1,,the second file the runnow test later removes is also still present at this point

run,0,0,q,hk[`init][norunnowcfg[];mockdeps[]],1,,init with no runnow in config - exercises the code default a direct caller falls back to
true,0,0,q,`old1.log in survivors[],1,,the code default is off too - omitting runnow entirely must not run the jobs either
true,0,0,q,`old2.log in survivors[],1,,both fixture files still present after the defaulted init

run,0,0,q,resetscheduled[],1,,reset scheduled-job log
run,0,0,q,hk[`init][multiruntimecfg[];mockdeps[]],1,,init with runtimes as a space-separated string - simulates .toml-sourced settings
true,0,0,q,2=count scheduled,1,,two runtimes in the string means two scheduled jobs

run,0,0,q,resetscheduled[],1,,reset scheduled-job log
run,0,0,q,hk[`init][timelistcfg[];mockdeps[]],1,,init with runtimes as a real time list - the shape a .q settings file yields
true,0,0,q,2=count scheduled,1,,both times in the list were scheduled

run,0,0,q,resetcalls[],1,,reset call log
run,0,0,q,hk[`init][runnowcfg[];mockdeps[]],1,,runnow makes init perform a run immediately
true,0,0,q,not `old1.log in survivors[],1,,a matching file older than the age threshold was removed
true,0,0,q,not `old2.log in survivors[],1,,the second matching old file was removed too
true,0,0,q,`keep.txt in survivors[],1,,a file that does not match the glob was left alone
true,0,0,q,`recent.log in survivors[],1,,a matching file newer than the age threshold was left alone
true,0,0,q,`excluded.log in survivors[],1,,a matching old file named in exclude was left alone

run,0,0,q,resetcalls[],1,,reset call log
run,0,0,q,writegzipcsv[],1,,switch the csv to a gzip job
run,0,0,q,.housekeeping.runjobs[],1,,run the gzip action
true,0,0,q,`old1.log.gz in gzfiles[],1,,gzip produced a .gz for the first matching old file
true,0,0,q,`old2.log.gz in gzfiles[],1,,gzip produced a .gz for the second one too
true,0,0,q,not `old1.log in gzfiles[],1,,gzip consumed the original rather than leaving both copies

run,0,0,q,resetcalls[],1,,reset call log
run,0,0,q,writetarcsv[],1,,switch the csv to a tar job matching directories not files
run,0,0,q,.housekeeping.runjobs[],1,,run the tar action
true,0,0,q,`olddir.tar.gz in archfiles[],1,,tar archived the matched directory
true,0,0,q,not `olddir in archfiles[],1,,tar --remove-files deleted the original directory - the most destructive thing this module does

run,0,0,q,resetcalls[],1,,reset call log
run,0,0,q,writeminutescsv[],1,,switch the csv to an age in minutes rather than days
run,0,0,q,.housekeeping.runjobs[],1,,run the minutes-based job - exercises find's -mmin branch
true,0,0,q,not `stale.log in minfiles[],1,,a file older than the 2 minute threshold was removed
true,0,0,q,`justnow.log in minfiles[],1,,a file newer than the 2 minute threshold was left alone

true,0,0,q,`rm`gzip`tar~(hk`actionnames)[],1,,the built-in action set before any app registers anything
fail,0,0,q,(hk`addaction)["notasymbol";{[f]}],1,,addaction must reject a non-symbol name
fail,0,0,q,(hk`addaction)[`x;42],1,,addaction must reject a handler that is not a function
fail,0,0,q,(hk`addaction)[`rm;{[f]}],1,,addaction must refuse to shadow a built-in - silently swapping rm out from under a job csv is a footgun
true,0,0,q,`rm`gzip`tar~(hk`actionnames)[],1,,actionnames is deliberately unguarded - it only reads the action dict so it answers correctly with or without init

run,0,0,q,resetcalls[],1,,reset call log
run,0,0,q,resetnoted[],1,,reset the custom handler's record
run,0,0,q,(hk`addaction)[`noted;notinghandler],1,,register a custom action the way an app under code/ would
true,0,0,q,`noted in (hk`actionnames)[],1,,the custom action joined the dispatch set
run,0,0,q,writecustomactioncsv[],1,,point the csv at the custom action
run,0,0,q,.housekeeping.runjobs[],1,,run it
true,0,0,q,1=count noted,1,,dispatch reached the app-registered handler
true,0,0,q,any noted like "*target.dat",1,,and handed it the matched path
run,0,0,q,(hk`addaction)[`noted;notinghandler],1,,re-registering an existing custom action is allowed
true,0,0,q,0<count select from calls where lvl=`warn,1,,but it warns rather than silently replacing

run,0,0,q,resetcalls[],1,,reset call log
run,0,0,q,writeunknownactioncsv[],1,,point the csv at an action that does not exist
run,0,0,q,.housekeeping.runjobs[],1,,an unknown action must be logged and skipped not thrown
true,0,0,q,0<count select from calls where lvl=`error,1,,the unknown action was reported as an error

run,0,0,q,resetcalls[],1,,reset call log
run,0,0,q,writemalformedcsv[],1,,point the csv at a file with the wrong columns
run,0,0,q,.housekeeping.runjobs[],1,,a malformed job csv must be logged and the run abandoned not thrown
true,0,0,q,0<count select from calls where lvl=`error,1,,the malformed csv was reported as an error

run,0,0,q,resetcalls[],1,,reset call log
run,0,0,q,deletecsv[],1,,delete the job csv entirely
run,0,0,q,.housekeeping.runjobs[],1,,a missing job csv must be logged and the run abandoned not thrown
true,0,0,q,0<count select from calls where lvl=`error,1,,the missing csv was reported as an error

after,0,0,q,teardownfixture[],1,,remove the temp fixture directory
