action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,integration suite - proves di.tickerplant speaks the subdetails/tablelist protocol di.subscriptions
comment,,,,,,,"requires, by driving a REAL di.subscriptions against a REAL di.tickerplant over genuine IPC."
comment,,,,,,,"the tickerplant is the spawned PEER and di.subscriptions runs here, not the other way round: a q"
comment,,,,,,,process blocked in a sync call does not accept a new inbound connection (measured - the subscriber
comment,,,,,,,"dialling back into a busy parent times out), so the side that DIALS has to be the side that drives."
comment,,,,,,,that is also how di/rdb and di/subscriptions arrange their own suites.
comment,,,,,,,"kept separate because moduletest only ever loads test.csv, so leaving these rows there would make"
comment,,,,,,,every unit run spawn processes and bind ports.
comment,,,,,,,RUN IT IN A FRESH q SESSION: after moduletest the unit rows are still loaded and would re-run
comment,,,,,,,"against dirty module state, reporting phantom failures."
comment,,,,,,,needs a q binary reachable via QHOME - each peer is launched with $QHOME/bin/q
comment,,,,,,,"fixtures - the subscriber side, which is the code di.torq will eventually contain"
before,0,0,q,sub:use`di.subscriptions,1,1,the consumer whose protocol this suite exists to satisfy
before,0,0,q,hnd:use`di.handlers,1,1,di.subscriptions needs a handlers dep for its .z.pc observer
before,0,0,q,caprows:([]lvl:`symbol$();ctx:`symbol$();msg:()),1,1,capturing log sink
before,0,0,q,caplog:`info`warn`error!({[c;m] `caprows insert (`info;c;m)};{[c;m] `caprows insert (`warn;c;m)};{[c;m] `caprows insert (`error;c;m)}),1,1,the binary {[c;m]} log dep contract
before,0,0,q,hnd.init[enlist[`log]!enlist caplog],1,1,wire di.handlers
before,0,0,q,sub.init[`log`handlers!(caplog;`register`remove!(hnd`register;hnd`remove))],1,1,"wire di.subscriptions - one dict, the call shape di.torq uses"
before,0,0,q,"upd:{[t;x] c:cols value t; @[`.;t;,;$[98h=type x;x;99h=type x;flip x;0>type first x;flip c!enlist each x;flip c!x]]}",1,1,"a root upd, which the -11! replay drives. di.subscriptions refuses to replay without one. it normalises the same payload shapes di.subscriptions' own payloadtable does - a table, a column dict, a list of atoms, or a list of column vectors"
before,0,0,q,"tmpdir:{[nm] b:getenv`TMPDIR; if[0=count b;b:""/tmp""]; :b,""/"",nm,string .z.i}",1,1,honours TMPDIR and appends the pid so two runs cannot collide
before,0,0,q,"BASE:tmpdir""ditickerplantintegration""",1,1,fixture: BASE
before,0,0,q,"system""rm -rf "",BASE",1,1,clean slate
before,0,0,q,"system""mkdir -p "",BASE",1,1,create the working directory
before,0,0,q,"@[system;""pkill -f '"",BASE,""' 2>/dev/null || true"";{[e] :(::)}]",1,1,kill any peer left behind by an aborted earlier run
comment,,,,,,,NO PORT NUMBER APPEARS IN THIS SUITE. each peer is started with -p 0W so the OS assigns a free
comment,,,,,,,port and the peer writes it to a file we read back. scanning from a hardcoded base is not portable
comment,,,,,,,and still races - a port held by a blocked non-q process reads as free
before,0,0,q,"readport:{[f;timeoutms] deadline:.z.p+`timespan$1000000*timeoutms; p:0N; while[(.z.p<deadline) and null p; if[count key hsym`$f;p:""J""$first read0 hsym`$f]; if[null p;system""sleep 0.05""]]; :p}",1,1,wait for a peer to report the port the OS gave it
comment,,,,,,,"the tickerplant peer source, one complete line per row - a split literal would become several expressions"
before,0,0,q,PBODY:(),1,1,the peer body
before,0,0,q,"PBODY,:enlist ""tp:use`di.tickerplant;""",1,1,"the module under test - the REAL di.tickerplant, not a hand-rolled subdetails stand-in"
