action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,lg:use`di.log,1,,load module into session

/ Test 0: createlog is exported and is a function
true,0,0,q,100h=type lg.createlog,1,,createlog is a function

/ Test 1: createlog returns a dictionary with all expected keys
before,0,0,q,log1:lg.createlog[],1,,create first logger instance
true,0,0,q,`trace`debug`info`warn`error`fatal`add`remove`setfmt`getfmt`addfmt`setlvl`getlvl~key log1,1,,createlog returns dict with expected keys

/ Test 2: all level functions in returned dict are callable (projections: 104h)
true,0,0,q,104h=type log1`trace,1,,instance trace is a function
true,0,0,q,104h=type log1`debug,1,,instance debug is a function
true,0,0,q,104h=type log1`info,1,,instance info is a function
true,0,0,q,104h=type log1`warn,1,,instance warn is a function
true,0,0,q,104h=type log1`error,1,,instance error is a function
true,0,0,q,104h=type log1`fatal,1,,instance fatal is a function

/ Test 3: management functions are callable (all projections: 104h)
true,0,0,q,104h=type log1`setlvl,1,,setlvl is a function
true,0,0,q,104h=type log1`getlvl,1,,getlvl is a function
true,0,0,q,104h=type log1`setfmt,1,,setfmt is a function
true,0,0,q,104h=type log1`getfmt,1,,getfmt is a function
true,0,0,q,104h=type log1`addfmt,1,,addfmt is a function
true,0,0,q,104h=type log1`add,1,,add is a function
true,0,0,q,104h=type log1`remove,1,,remove is a function

/ Test 4: default level is info
true,0,0,q,`info~log1.getlvl[0],1,,default log level is info

/ Test 5: default format is basic
true,0,0,q,`basic~log1.getfmt[0],1,,default format is basic

/ Test 6: setlvl changes the active level
run,0,0,q,log1.setlvl `warn,1,,set level to warn
true,0,0,q,`warn~log1.getlvl[0],1,,getlvl returns warn after setlvl

/ Test 7: setlvl rejects invalid levels
true,0,0,q,@[log1.setlvl;`notexist;{1b}],1,,setlvl throws on unknown level

/ Test 8: messages below filter level return () silently
true,0,0,q,()~log1.info[`test;"this should be suppressed"],1,,info below warn filter returns ()
run,0,0,q,log1.setlvl `info,1,,restore level to info

/ Test 9: level functions do not throw on valid messages
run,0,0,q,log1.info[`test;"test message"],1,,instance info accepts plain string
run,0,0,q,log1.warn[`test;"test warning"],1,,instance warn accepts plain string

/ Test 10: setfmt changes the active format
run,0,0,q,log1.setfmt `syslog,1,,set format to syslog
true,0,0,q,`syslog~log1.getfmt[0],1,,getfmt returns syslog after setfmt
run,0,0,q,log1.setfmt `raw,1,,set format to raw
true,0,0,q,`raw~log1.getfmt[0],1,,getfmt returns raw after setfmt
run,0,0,q,log1.setfmt `basic,1,,restore format to basic

/ Test 11: setfmt rejects unknown format names
true,0,0,q,@[log1.setfmt;`notexist;{1b}],1,,setfmt throws on unknown format

/ Test 12: addfmt adds a new named format
run,0,0,q,log1.addfmt[`compact;"$l $m"],1,,add compact format
run,0,0,q,log1.setfmt `compact,1,,switch to custom compact format
true,0,0,q,`compact~log1.getfmt[0],1,,getfmt returns custom format name
run,0,0,q,log1.setfmt `basic,1,,restore to basic

/ Test 13: each createlog call returns an independent instance
before,0,0,q,log2:lg.createlog[],1,,create second logger instance
run,0,0,q,log2.setlvl `error,1,,set log2 level to error
true,0,0,q,`info~log1.getlvl[0],1,,log1 level unaffected by log2 setlvl
true,0,0,q,`error~log2.getlvl[0],1,,log2 level is error independently

/ Test 14: add with a function sink returns the function handle
before,0,0,q,nosink:{[msg] 1b},1,,define a no-op function sink
true,0,0,q,nosink~log1.add[nosink;`info],1,,add returns the registered function handle
run,0,0,q,log1.remove[nosink;`info],1,,remove function sink from info level

/ Test 15: fmtmsg plain string passes through (internal helper, tested indirectly)
run,0,0,q,log1.info[`test;"plain string message"],1,,instance info with plain string
run,0,0,q,log1.info[`test;("message with %s";`symbol)],1,,instance info with %s substitution
run,0,0,q,log1.info[`test;("message with %r";"raw repr")],1,,instance info with %r substitution
run,0,0,q,log1.info[`test;"literal 100%% complete"],1,,instance info with %% escape

/ Test 16: instance trace, debug and fatal do not throw
run,0,0,q,log1.setlvl `trace,1,,lower level to trace so trace and debug are not suppressed
run,0,0,q,log1.trace[`test;"test trace"],1,,instance trace accepts plain string
run,0,0,q,log1.debug[`test;"test debug"],1,,instance debug accepts plain string
run,0,0,q,log1.fatal[`test;"test fatal"],1,,instance fatal accepts plain string
run,0,0,q,log1.setlvl `info,1,,restore level to info

/ Test 17: function sink captures formatted output
before,0,0,q,log3:lg.createlog[],1,,create logger for sink capture test
before,0,0,q,captured:(),1,,initialise capture buffer
before,0,0,q,"capfn:{captured::captured,enlist x}",1,,define capture function that appends to global
run,0,0,q,log3.add[capfn;`info],1,,add function sink to info level
run,0,0,q,log3.info[`test;"sink test message"],1,,send message through function sink
true,0,0,q,0<count captured,1,,function sink received output
true,0,0,q,"any {0<count x ss ""sink test message""} each captured",1,,captured output contains the message text

/ Test 18: setlvl `fatal suppresses all levels below fatal
before,0,0,q,log4:lg.createlog[],1,,create logger for fatal-level filter test
before,0,0,q,fcaptured:(),1,,initialise fatal capture buffer
before,0,0,q,"ffn:{fcaptured::fcaptured,enlist x}",1,,define fatal capture function
