action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,integration suite - spawns FRESH child q processes for scenarios that need a genuinely fresh
comment,,,,,,,"init (a different multilog/batchmode config than test.csv's own shared-process scenario A) -"
comment,,,,,,,"a second stp.init call in ONE process is a RE-init, not a fresh one, and would not reseed"
comment,,,,,,,"runtime state (see segmentedtp.md's design notes). each scenario is a real, separate q"
comment,,,,,,,"process, using real di.pubsub/di.eodtime/di.tplog/di.timer/di.handlers (not mocks) so the"
comment,,,,,,,".z.exit flush and the on-disk naming/rolling behaviour are exercised for real, not simulated."
comment,,,,,,,"kept separate from test.csv because moduletest only ever loads test.csv - leaving these rows"
comment,,,,,,,"there would make every unit run spawn multiple q processes. RUN IT IN A FRESH q SESSION: after"
comment,,,,,,,moduletest the unit rows are still loaded and would re-run here against dirty module state.
comment,,,,,,,needs a q binary reachable via QHOME - each scenario is launched with $QHOME/bin/q.
before,0,0,q,\l test.q,1,1,load the child-process-spawning scenario helpers (memorybatchscenario / custommodescenario / periodichandlescenario / daytimestampscenario)
comment,,,,,,,memorybatch risk mitigation - segmentedtp.md's memorybatch section: data is neither logged nor
comment,,,,,,,"published until the timer flush OR a clean .z.exit. the child never calls teardown or fires"
comment,,,,,,,"the timer - it inits, inserts two rows, and exits cleanly, so the ONLY way the data reaches"
comment,,,,,,,disk is the real .z.exit handler this module registers via the injected handlers dependency.
before,0,0,q,.t.mb:memorybatchscenario["/tmp/di_segmentedtp_it_mb"],1,1,run the memorybatch scenario - real init, two buffered upds, clean exit, then replay the on-disk log
true,0,0,q,0<.t.mb,1,1,at least one message was written and replayable AFTER the clean exit - proves the .z.exit flush actually ran and actually wrote the buffer to disk
comment,,,,,,,custom mode rolltabs - the real on-disk counterpart to test.csv's in-process negative control.
comment,,,,,,,"a tabular-assigned table must sit out a period roll entirely; a periodic-assigned one must not -"
comment,,,,,,,both halves are checked so this cannot pass by simply never rolling anything
before,0,0,q,.t.cm:custommodescenario["/tmp/di_segmentedtp_it_cm"],1,1,run the custom-mode scenario - real init, a real endofperiod call, real on-disk log files
true,0,0,q,.t.cm`tradeunchanged,1,1,the tabular-assigned table's logfile is untouched by the period roll - excluded from rolltabs
true,0,0,q,.t.cm`quotechanged,1,1,the periodic-assigned table's logfile DID roll to a new name - proves the roll itself happened, not just that nothing rolled
comment,,,,,,,"pre-init log-safety regression - a REAL bug found while pinning the phantom-table guard below:"
comment,,,,,,,"checkcustommode/readcustomcsv are documented as callable BEFORE init (their own header"
comment,,,,,,,"comment: the natural call order is load custom assignment, then init), but both called"
comment,,,,,,,".z.m.logerr/.loginfo directly - unset until init runs. every call threw a confusing internal"
comment,,,,,,,"error instead of the intended message, even a perfectly VALID readcustomcsv call. test.csv"
comment,,,,,,,"cannot catch this - its shared process already called stp.init earlier, masking the gap"
before,0,0,q,.t.pv:preinitvalidationscenario["/tmp/di_segmentedtp_it_pv"],1,1,run the pre-init validation scenario - real, genuinely pre-init calls to setcustommode/readcustomcsv
true,0,0,q,.t.pv`r1ok,1,1,an invalid pre-init setcustommode call signals the real validation message - not an internal .z.m.logerr indexing error
true,0,0,q,.t.pv`r2ok,1,1,a valid pre-init readcustomcsv call succeeds cleanly - not defeated by its own unconditional success-path logging call
comment,,,,,,,"custom-mode phantom-table guard - real on-disk counterpart to test.csv's own out-of-scope items"
comment,,,,,,,"(this was verified by hand during adversarial testing but never pinned with a permanent"
comment,,,,,,,"regression test). a custom-mode config assigning a table not in schemas must be rejected at a"
comment,,,,,,,"real, fresh init before any log file is opened for it"
before,0,0,q,.t.pt:phantomtablescenario["/tmp/di_segmentedtp_it_pt"],1,1,run the phantom-table scenario - real init with a custom-mode table absent from schemas
true,0,0,q,.t.pt`threw,1,1,init rejects a custom-mode config referencing a table not in schemas
true,0,0,q,.t.pt`hasmsg,1,1,the error message names both the guard reason and the offending table
true,0,0,q,not .t.pt`direxists,1,1,no stplogs directory was created - the guard fires before createdld/openlog, so no orphan log file is ever opened
comment,,,,,,,"fresh/re-init poisoning regression - a REAL bug found during a holistic re-read of the whole"
comment,,,,,,,"implementation file: every validation guard in init (multilogperiod, errorlogname collision,"
comment,,,,,,,"the multilog/batchmode/replayperiod domain checks) ran AFTER .z.m.schemas was already written,"
comment,,,,,,,"so a THROWN init still left initialised[] reporting true. a caller who fixed their config and"
comment,,,,,,,"retried was then silently treated as a RE-init, skipping first-time state seeding entirely -"
comment,,,,,,,"the corrected retry itself threw on undefined .z.m.scheduled, and upd afterward threw on"
comment,,,,,,,"undefined .z.m.logtabs. test.csv cannot catch this - scenario A's own init already succeeded"
