action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,stp:use`di.segmentedtp,1,1,load module
before,0,0,q,.t.priv:`$".m.di.0segmentedtp",1,1,qualified private-namespace handle for white-box checks
comment,,,,,,,mock dependencies
before,0,0,q,"mocklog:`info`warn`error!({[c;m]::};{[c;m]::};{[c;m]::})",1,1,no-op binary logger
before,0,0,q,".t.jobs:([id:`symbol$()]func:();params:();period:`int$();mode:`short$())",1,1,captured timer jobs table
before,0,0,q,"mocktimer:`addjob`deletejobs`enablejobs`disablejobs`enable`disable!((`$())!();{[ids]:()};{[ids]:()};{[ids]:()};{[]:()};{[]:()})",1,1,mock timer base
before,0,0,q,"mocktimer[`addjob]:enlist[`custom]!enlist {[id;func;params;period;mode;opts] `.t.jobs upsert (id;func;params;period;mode)}",1,1,mock timer addjob captures the job
before,0,0,q,".t.regs:([event:`symbol$();phase:`symbol$();name:`symbol$()]func:())",1,1,captured handler registrations table
before,0,0,q,"mockhandlers:`register`remove!({[event;phase;nm;pri;func] `.t.regs upsert (event;phase;nm;func)};{[event;phase;nm] delete from `.t.regs where event=event,phase=phase,name=nm})",1,1,mock handlers
before,0,0,q,".t.tradesch:([]time:`timestamp$();sym:`symbol$();price:`float$();size:`long$())",1,1,trade schema
before,0,0,q,".t.quotesch:([]time:`timestamp$();sym:`symbol$();bid:`float$();ask:`float$())",1,1,quote schema
before,0,0,q,"system ""rm -rf /tmp/di_segmentedtp_k4unit""; system ""mkdir -p /tmp/di_segmentedtp_k4unit""",1,1,clean scratch log directory
before,0,0,q,".t.basedeps:`log`timer`handlers`schemas`kdbtplog!(mocklog;mocktimer;mockhandlers;`trade`quote!(.t.tradesch;.t.quotesch);""/tmp/di_segmentedtp_k4unit"")",1,1,minimal valid deps template
comment,,,,,,,init - dependency validation - a fail row per guard - init must be called before any other function
fail,0,0,q,stp.init[(::)],1,1,init rejects a non-dict deps
fail,0,0,q,stp.init[()!()],1,1,init rejects a deps dict missing log
fail,0,0,q,"stp.init[(enlist`log)!enlist ""notadict""]",1,1,init rejects a non-dict log value
fail,0,0,q,"stp.init[(enlist`log)!enlist (enlist`info)!enlist {[c;m]:()}]",1,1,init rejects a log dict missing warn/error
fail,0,0,q,stp.init[.t.basedeps _ `timer],1,1,init rejects deps missing timer
fail,0,0,q,"stp.init[.t.basedeps,(enlist`timer)!enlist ""notadict""]",1,1,init rejects a non-dict timer value
fail,0,0,q,"stp.init[.t.basedeps,(enlist`timer)!enlist ()!()]",1,1,init rejects a timer dict missing addjob
fail,0,0,q,"stp.init[.t.basedeps,(enlist`timer)!enlist (enlist`addjob)!enlist ()!()]",1,1,init rejects a timer addjob missing the custom variant
fail,0,0,q,"stp.init[.t.basedeps,enlist[`timer]!enlist (mocktimer,enlist[`deletejobs]!enlist `notafunction)]",1,1,init rejects a non-function timer deletejobs
fail,0,0,q,"stp.init[.t.basedeps,enlist[`timer]!enlist (mocktimer _ `disablejobs)]",1,1,init rejects a timer dict missing disablejobs - the roll-safety guards need the per-job form, not the process-wide disable
fail,0,0,q,"stp.init[.t.basedeps,enlist[`timer]!enlist (mocktimer _ `enablejobs)]",1,1,init rejects a timer dict missing enablejobs - a successful roll after a guard trip needs it to resume the disabled job
