action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,"fixtures - k4unit runs EVERY before row before ANY assert, so each scenario runs"
comment,,,,,,,here and captures its outcome into a .t.S* dict; the asserts only read those dicts
comment,,,,,,,"EVERY fixture lives under .t deliberately: endofday walks tables[`.], so a root-level"
comment,,,,,,,fixture table would be written into the hdb and then fail to sort for want of a time column
before,0,0,q,wdb:use`di.wdb,1,1,load the module under test
before,0,0,q,dbw:use`di.dbwrite,1,1,"di.dbwrite - a hard dep the CALLER owns, so the harness inits it"
before,0,0,q,.t.caprows:([]lvl:`symbol$();ctx:`symbol$();msg:()),1,1,fixture: capturing log sink
before,0,0,q,".t.caplog:`info`warn`error!({[c;m] `.t.caprows insert (`info;c;m)};{[c;m] `.t.caprows insert (`warn;c;m)};{[c;m] `.t.caprows insert (`error;c;m)})",1,1,"fixture: caplog - the binary {[c;m]} log dep contract, capturing rather than discarding"
before,0,0,q,.t.jobrows:([]id:`symbol$();period:();mode:();opts:()),1,1,fixture: sink for the jobs the mock timer is asked to schedule
before,0,0,q,".t.mtimer:`addjob`deletejobs!((enlist[`custom]!enlist {[id;f;p;per;md;o] `.t.jobrows insert (id;per;md;enlist o)});{[ids] xs:(),ids; .t.jobrows::delete from .t.jobrows where id in xs})",1,1,"fixture: mock timer exposing addjob.custom and deletejobs, the two di.wdb calls"
before,0,0,q,".t.tmpdir:{[nm] b:getenv`TMPDIR; if[0=count b;b:""/tmp""]; :b,""/"",nm,string .z.i}",1,1,fixture: tmpdir - honours TMPDIR and appends the pid so two runs cannot collide
before,0,0,q,".t.BASE:.t.tmpdir""diwdbtest""",1,1,fixture: BASE
before,0,0,q,".t.HD:hsym`$.t.BASE,""/hdb""",1,1,fixture: HD - the hdb root the day is moved into
before,0,0,q,".t.SD:hsym`$.t.BASE,""/wdbhdb""",1,1,fixture: SD - the working directory data is flushed to
before,0,0,q,".t.setupfixture:{[] system""rm -rf "",.t.BASE; system""mkdir -p "",.t.BASE,""/hdb""; }",1,1,fixture: setupfixture - a clean hdb root and working dir per scenario
before,0,0,q,.t.clearroot:{[] {![`.;();0b;enlist x]} each tables[`.]; },1,1,fixture: clearroot - drop every ROOT table so each scenario controls exactly what endofday sees
before,0,0,q,.t.resetcap:{[] .t.caprows::0#.t.caprows; },1,1,fixture: resetcap
before,0,0,q,".t.logged:{[lv;s] :any {[s;m] 0<count m ss s}[s] each (),exec msg from .t.caprows where lvl=lv}",1,1,"fixture: logged - substring search via ss, NOT like: a multi-wildcard like throws 'nyi"
before,0,0,q,".t.mkdeps:{[extra] :(`log`timer`hdbdir`savedir!(.t.caplog;.t.mtimer;.t.HD;.t.SD)),extra}",1,1,"fixture: mkdeps - the ONE flat dict init takes, with per-scenario overrides joined on"
before,0,0,q,".t.mktrade:{[] @[`.;`trade;:;([]time:`timestamp$();sym:`g#`symbol$();price:`float$())]; }",1,1,"fixture: mktrade - a root table carrying a g# attribute, so attribute handling is exercised"
before,0,0,q,".t.mkhb:{[] @[`.;`heartbeat;:;([]time:`timestamp$();proc:`symbol$())]; }",1,1,fixture: mkhb - a table on the default ignorelist
before,0,0,q,".t.ondisk:{[p] :(),@[{key hsym`$x};p;{[e] :`symbol$()}]}",1,1,fixture: ondisk - list a directory or an empty symbol list
before,0,0,q,".t.rows:{[p] :@[{count get hsym`$x};p;{[e] :-1}]}",1,1,fixture: rows - count an on-disk table or -1
before,0,0,q,dbw.init[enlist[`log]!enlist .t.caplog],1,1,the caller inits di.dbwrite - di.wdb never does
comment,,,,,,,S1 - init wires config and publishes the root entry points
before,0,0,q,".t.S1:{[] .t.setupfixture[]; .t.clearroot[]; wdb.init[.t.mkdeps[()!()]]; :`roots`uend`dflts`status!((`upd`endofday`endofperiod`wdbreloadhandler) in key `.; `end in key `.u; all (key .m.di.0wdb.configdefaults[]) in key `.m.di.0wdb; wdb.status[])}[]",1,1,scenario: default init
true,0,0,q,all .t.S1`roots,1,1,init publishes upd endofday endofperiod and wdbreloadhandler at root
true,0,0,q,.t.S1`uend,1,1,init publishes .u.end as the endofday alias
true,0,0,q,.t.S1`dflts,1,1,every configdefaults key reached module state - catches a forgotten write in init
true,0,0,q,`saveandsort=(.t.S1`status)`mode,1,1,mode defaults to saveandsort - the code default not the config file's save
true,0,0,q,`default=(.t.S1`status)`writedownmode,1,1,writedownmode defaults to default
true,0,0,q,not (.t.S1`status)`started,1,1,init alone does not mark the module started
true,0,0,q,not (.t.S1`status)`subscribed,1,1,init alone establishes no subscription
comment,,,,,,,"S1 asserts an OBSERVABLE effect, never ""init did not throw"" - that passes under a broken two-arg init"
true,0,0,q,.t.S1[`status][`savedir]~.t.SD,1,1,the savedir config key reached module state as an hsym
true,0,0,q,.t.S1[`status][`hdbdir]~.t.HD,1,1,the hdbdir config key reached module state as an hsym
comment,,,,,,,init validation - every guard gets a fail row
fail,0,0,q,wdb.init[(::)],1,1,init rejects a non-dictionary deps
fail,0,0,q,wdb.init[()!()],1,1,init rejects a deps dict with no log or timer
fail,0,0,q,wdb.init[enlist[`log]!enlist .t.caplog],1,1,init rejects deps carrying log but no timer
fail,0,0,q,"wdb.init[`log`timer!(42;.t.mtimer)]",1,1,init rejects a non-dictionary log value
fail,0,0,q,"wdb.init[`log`timer!(enlist[`info]!enlist {[c;m] };.t.mtimer)]",1,1,init rejects a log dict missing warn and error
fail,0,0,q,"wdb.init[`log`timer!(.t.caplog;42)]",1,1,init rejects a non-dictionary timer value
fail,0,0,q,"wdb.init[`log`timer!(.t.caplog;enlist[`deletejobs]!enlist {[ids] })]",1,1,init rejects a timer dict with no addjob
fail,0,0,q,"wdb.init[`log`timer!(.t.caplog;`addjob`deletejobs!((enlist[`default]!enlist {[a;b;c;d;e;f] });{[ids] }))]",1,1,init rejects a timer addjob with no custom variant
fail,0,0,q,"wdb.init[`log`timer!(.t.caplog;enlist[`addjob]!enlist (enlist[`custom]!enlist {[a;b;c;d;e;f] }))]",1,1,init rejects a timer dict with no deletejobs - a missing one fails SILENTLY at teardown
comment,,,,,,,"deletejobs presence is not enough - a NON-CALLABLE one lands in the same silent amend trap"
fail,0,0,q,"wdb.init[`log`timer!(.t.caplog;`addjob`deletejobs!((enlist[`custom]!enlist {[a;b;c;d;e;f] });42))]",1,1,init rejects a non-callable deletejobs
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`savedir]!enlist 42]]",1,1,init rejects a numeric savedir rather than silently writing to a directory named 42
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`hdbdir]!enlist """"]]",1,1,init rejects an empty hdbdir rather than resolving it to the working directory
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`gc]!enlist `notabool]]",1,1,init rejects a non-boolean gc
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`numrows]!enlist `notanumber]]",1,1,init rejects a non-numeric numrows
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`tickerplanttypes]!enlist `$()]]",1,1,init rejects an empty tickerplanttypes - it resolves to ` which matches every process
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`upd]!enlist 42]]",1,1,init rejects a non-callable upd
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`savedownmanipulation]!enlist 42]]",1,1,init rejects a non-dictionary savedownmanipulation
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`mode]!enlist ()!()]]",1,1,"init rejects a dict where a symbol/string config value is required - assym no longer passes one through unnamed"
comment,,,,,,,"S2 - mode and writedownmode are VALIDATED, not silently accepted"
comment,,,,,,,"mode:`save is not a trivial variant - it selects the deferred separate-sort-process"
comment,,,,,,,"architecture (wdb.q:93-94 sortenabled:0b, then wdb.q:221 dispatches to informsortandreload)."
comment,,,,,,,"accepting it would sort in-process work the operator delegated elsewhere, double-sorting"
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`mode]!enlist `save]]",1,1,init rejects mode save - the deferred sort-worker split
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`mode]!enlist `sort]]",1,1,init rejects mode sort - the deferred sort-worker split
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`writedownmode]!enlist `partbyattr]]",1,1,init rejects writedownmode partbyattr - a deferred parted mode
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`writedownmode]!enlist `partbyenum]]",1,1,init rejects writedownmode partbyenum - a deferred parted mode
fail,0,0,q,"wdb.init[.t.mkdeps[enlist[`writedownmode]!enlist `partbyfirstchar]]",1,1,init rejects writedownmode partbyfirstchar - a deferred parted mode
before,0,0,q,".t.S2:{[] .t.clearroot[]; :@[{wdb.init[.t.mkdeps[enlist[`mode]!enlist `save]];""NOTHROWN""};::;{[e] e}]}[]",1,1,scenario: capture the mode rejection message
true,0,0,q,"0<count .t.S2 ss ""saveandsort""",1,1,the mode rejection names the mode that IS supported
true,0,0,q,"0<count .t.S2 ss ""deferred""",1,1,the mode rejection says the alternative is deferred rather than unknown
comment,,,,,,,S3 - the root upd accepts every payload shape and preserves column attributes
before,0,0,q,".t.S3:{[] .t.clearroot[]; wdb.init[.t.mkdeps[()!()]]; .t.mktrade[]; upd[`trade;([]time:2#.z.p;sym:`a`b;price:1 2.0)]; upd[`trade;(enlist .z.p;enlist`c;enlist 3.0)]; upd[`trade;`time`sym`price!(enlist .z.p;enlist`d;enlist 4.0)]; :`rows`att`syms!(count trade; exec first a from meta trade where c=`sym; exec sym from trade)}[]",1,1,"scenario: a table payload (live feed), a list of columns (log replay) and a column dict"
true,0,0,q,4=.t.S3`rows,1,1,all three upd payload shapes appended
