action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,setup - load module and accessors
before,0,0,q,da:use`di.dataaccess,1,,load module
before,0,0,q,reqs:{.m.di.0dataaccess.requests},1,,live requests table accessor
before,0,0,q,sr:{.m.di.0dataaccess.shardresults},1,,live shard results dict accessor
comment,,,,,,,setup - override hard deps with mocks so tests are deterministic
before,0,0,q,".m.di.0dataaccess.asyncdispatch:enlist[`execquery]!enlist{[q;st;jf;pb;t;s]1}",1,,mock di.asyncdispatch (submitshards stub bypasses it anyway)
before,0,0,q,".m.di.0dataaccess.serverselect:`getrouting`buildshardquery!({[st;et]([]servertype:enlist`hdb;starttime:enlist st;endtime:enlist et)};{[q;st;et]q})",1,,mock di.serverselect routing
comment,,,,,,,setup - capturing logger and recording timer (required deps)
before,0,0,q,logged:(),1,,log capture buffer of (level;ctx;msg) triples
before,0,0,q,"mocklog:`info`warn`error!({[c;m]logged,:enlist(`info;c;m)};{[c;m]logged,:enlist(`warn;c;m)};{[c;m]logged,:enlist(`error;c;m)})",1,,capturing binary {[c;m]} logger
before,0,0,q,scheduledjobs:(),1,,timer addjob capture buffer of (id;period;mode)
before,0,0,q,"mocktimer:`addjob`cp!((enlist`default)!enlist{[id;f;p;per;mode]scheduledjobs,:enlist(id;per;mode);};{.z.p})",1,,mock di.timer with recording addjob.default
before,0,0,q,"da.init[`log`timer!(mocklog;mocktimer)]",1,,init with the required log and timer deps
before,0,0,q,".m.di.0dataaccess.submitshards:{[reqid;shards;timeout]da.shardresult[reqid;value first shards`shardquery]}",1,,stub submitshards - evaluate the shard query locally and feed it back via shardresult

comment,,,,,,,init validation - all required-dep failures must signal
fail,0,0,q,da.init[(::)],1,,init rejects a non-dictionary deps
fail,0,0,q,"da.init[enlist[`timer]!enlist mocktimer]",1,,init rejects missing log dependency
fail,0,0,q,"da.init[`log`timer!((enlist`info)!enlist{[c;m]};mocktimer)]",1,,init rejects an incomplete log dict
fail,0,0,q,"da.init[enlist[`log]!enlist mocklog]",1,,init rejects missing timer dependency

comment,,,,,,,init wired the housekeeping job into the injected timer
true,0,0,q,1=count scheduledjobs,1,,init scheduled exactly one timer job
true,0,0,q,`dataaccesspurge~scheduledjobs[0;0],1,,scheduled job id is dataaccesspurge

comment,,,,,,,execquery must be called only after init
true,0,0,q,`log in key .m.di.0dataaccess,1,,init populated module log state

comment,,,,,,,single-shard execquery -> shardresult -> checkresults via stub
run,0,0,q,".[da.execquery;(""1+1"";""p""$2000.01.01;""p""$2000.01.02;first;();0Wn;0b);{}]",1,,submit query - stub fires shardresult with value 2
true,0,0,q,1~count select from reqs[] where not null returntime,1,,request completed
true,0,0,q,0b~first exec error from reqs[] where not null returntime,1,,request completed without error
true,0,0,q,0~count sr[],1,,shard results accumulator cleaned up after join

comment,,,,,,,two-shard request accumulates both results before joining
run,0,0,q,".m.di.0dataaccess.serverselect[`getrouting]:{[st;et]([]servertype:`hdb`hdb2;starttime:(st;st);endtime:(et;et))}",1,,routing returns two shards
run,0,0,q,.m.di.0dataaccess.submitshards:{[reqid;shards;timeout]pendreqid::reqid},1,,stub submitshards to capture reqid without delivering
run,0,0,q,".[da.execquery;(""3+3"";""p""$2000.01.01;""p""$2000.01.02;raze;();0Wn;0b);{}]",1,,submit two-shard query
true,0,0,q,2~first exec remaining from reqs[] where requestid=pendreqid,1,,two shards still outstanding
run,0,0,q,da.shardresult[pendreqid;enlist 6],1,,deliver first shard result
true,0,0,q,1~first exec remaining from reqs[] where requestid=pendreqid,1,,one shard still outstanding
run,0,0,q,da.shardresult[pendreqid;enlist 6],1,,deliver second shard result
true,0,0,q,0b~first exec error from reqs[] where requestid=pendreqid,1,,two-shard request completed without error
true,0,0,q,"0~count select from reqs[] where requestid=pendreqid, null returntime",1,,request is finished
run,0,0,q,".m.di.0dataaccess.serverselect[`getrouting]:{[st;et]([]servertype:enlist`hdb;starttime:enlist st;endtime:enlist et)}",1,,restore single-shard routing
run,0,0,q,".m.di.0dataaccess.submitshards:{[reqid;shards;timeout]da.shardresult[reqid;value first shards`shardquery]}",1,,restore auto-delivering stub

comment,,,,,,,sharderror short-circuits the request and is logged
run,0,0,q,.m.di.0dataaccess.submitshards:{[reqid;shards;timeout]pendreqid::reqid},1,,stub to capture reqid
run,0,0,q,".[da.execquery;(""4+4"";""p""$2000.01.01;""p""$2000.01.02;first;();0Wn;0b);{}]",1,,submit query
run,0,0,q,logged:(),1,,clear log buffer before the error
run,0,0,q,"da.sharderror[pendreqid;""mock backend failure""]",1,,signal a shard error
true,0,0,q,1b~first exec error from reqs[] where requestid=pendreqid,1,,request flagged as error
true,0,0,q,not null first exec returntime from reqs[] where requestid=pendreqid,1,,returntime stamped on error
true,0,0,q,any `error=logged[;0],1,,sharderror was routed through the injected logger
