action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,Testing for adding jobs with all methods
before,0,0,q,.timer.cp:{2025.03.03D12:00:00.000},1,,Set timestamp return func for testing
run,0,0,q,.timer.addjob.custom[`testcustom1;{};();10;1;(enlist `maxruns)!(enlist 3)],1,,Add job for custom 1
true,0,0,q,`testcustom1 in key .timer.jobs,1,,Test job in table for custom 1
true,0,0,q,.timer.jobs[`testcustom1][`maxruns]=3,1,,Test option overwrite for custom 1
true,0,0,q,all .timer.jobs[`testcustom1][`maxtime`disableonfail`startattime]=(0Wp;1b;0Np),1,,Test option defaults for custom 1
true,0,0,q,.timer.jobs[`testcustom1][`nextstart]=2025.03.03D12:00:10.000,1,,Test nextstart calculated for custom 1

run,0,0,q,.timer.addjob.custom[`testcustom2;{};();10;2;(enlist `maxtime)!(enlist 2025.03.03D13:00:10.000)],1,,Add job for custom 2
true,0,0,q,`testcustom2 in key .timer.jobs,1,,Test job in table for custom 2
true,0,0,q,.timer.jobs[`testcustom2][`maxtime]=2025.03.03D13:00:10.000,1,,Test option overwrite for custom 2
true,0,0,q,all .timer.jobs[`testcustom2][`maxruns`disableonfail`startattime]=(0Wi;1b;0Np),1,,Test option defaults for custom 2
true,0,0,q,.timer.jobs[`testcustom2][`nextstart]=2025.03.03D12:00:10.000,1,,Test nextstart calculated for custom 2
run,0,0,q,.timer.addjob.custom[`testcustom3;{};();10;1;(enlist `disableonfail)!(enlist 0b)],1,,Add job for custom 3
true,0,0,q,`testcustom3 in key .timer.jobs,1,,Test job in table for custom 3
true,0,0,q,not .timer.jobs[`testcustom3][`disableonfail],1,,Test option overwrite for custom 3
true,0,0,q,all .timer.jobs[`testcustom3][`maxruns`maxtime`startattime]=(0Wi;0Wp;0Np),1,,Test option defaults for custom 3
true,0,0,q,.timer.jobs[`testcustom3][`nextstart]=2025.03.03D12:00:10.000,1,,Test nextstart calculated for custom 3

run,0,0,q,.timer.addjob.custom[`testcustom4;{};();10;1;(enlist `startattime)!(enlist 2025.03.03D13:00:10.000)],1,,Add job for custom 4
true,0,0,q,`testcustom4 in key .timer.jobs,1,,Test job in table for custom 4
true,0,0,q,.timer.jobs[`testcustom4][`nextstart]=2025.03.03D13:00:10.000,1,,Test option overwrite for custom 4
true,0,0,q,all .timer.jobs[`testcustom4][`maxruns`maxtime`disableonfail]=(0Wi;0Wp;1b),1,,Test option defaults for custom 4
true,0,0,q,.timer.jobs[`testcustom4][`nextstart]=2025.03.03D13:00:10.000,1,,Test nextstart updated for custom 4

run,0,0,q,.timer.addjob.custom[`testcustom5;{};();10;1;(`maxruns`disableonfail)!(4;0b)],1,,Test multiple option defaults for custom 5
true,0,0,q,`testcustom5 in key .timer.jobs,1,,Test job in table for custom 5
true,0,0,q,all .timer.jobs[`testcustom5][`maxruns`disableonfail]=(4i;0b),1,,Test options overwrites for custom 5
true,0,0,q,all .timer.jobs[`testcustom5][`maxtime`startattime]=(0Wp;0Np),1,,Test options defaults for custom 5
true,0,0,q,.timer.jobs[`testcustom5][`nextstart]=2025.03.03D12:00:10.000,1,,Test nextstart updated for custom 5
run,0,0,q,.timer.addjob.custom[`testcustom6;{};();10;1;(`maxruns`maxtime`disableonfail`startattime)!(3;2025.03.03D13:00:10.000;0b;2025.03.03D13:00:00.000)],1,,Add job for custom 5

true,0,0,q,`testcustom6 in key .timer.jobs,1,,Test job in table for custom 6
true,0,0,q,all .timer.jobs[`testcustom6][`maxruns`maxtime`disableonfail`startattime]=(3;2025.03.03D13:00:10.000;0b;2025.03.03D13:00:00.000),1,,Test options overwrites for custom 6
true,0,0,q,.timer.jobs[`testcustom6][`nextstart]=2025.03.03D13:00:00.000,1,,Test nextstart updated for custom 6

run,0,0,q,.timer.addjob.default[`testdefault1;{x+y};(1;2);10;1],1,,Add job for default 1
true,0,0,q,`testdefault1 in key .timer.jobs,1,,Test job in table for deafult 1
true,0,0,q,.timer.jobs[`testdefault1][`nextstart]=2025.03.03D12:00:10.000,1,,Test nextstart updated for default 1
run,0,0,q,.timer.addjob.default[`testdefault2;{x};(5);10;1],1,,Add job for default 2
true,0,0,q,`testdefault2 in key .timer.jobs,1,,Test job in table for deafult 2
true,0,0,q,.timer.jobs[`testdefault2][`nextstart]=2025.03.03D12:00:10.000,1,,Test nextstart updated for default 2

run,0,0,q,.timer.addjob.simple[`testsimple1;{};10],1,,Add job for simple 1
true,0,0,q,`testsimple1 in key .timer.jobs,1,,Test job in table for simple 1
true,0,0,q,.timer.jobs[`testsimple1][`nextstart]=2025.03.03D12:00:10.000,1,Test nextstart updated for simple 1
