action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,tml:use`di.util.toml,1,1,load the module
before,0,0,q,"system ""l di/util/toml/test.q""",1,1,load TOML text fixtures + temp-file helpers
before,0,0,q,setuptoml[],1,1,write a temp .toml file fixture
before,0,0,q,rflat:tml.parsetoml fflat,1,1,parse the flat fixture once
before,0,0,q,rcom:tml.parsetoml fcomments,1,1,parse the comments fixture once
before,0,0,q,rsec:tml.parsetoml fsection,1,1,parse the section fixture once
before,0,0,q,rarr:tml.parsetoml farrays,1,1,parse the arrays fixture once
comment,,,,,,,scalars - types and policy-free strings
true,0,0,q,1j~rflat`a,1,1,integer parses to a long
true,0,0,q,-7h=type rflat`a,1,1,integer is a long (matches .q value semantics) not an int
true,0,0,q,2.5~rflat`b,1,1,float parses to a float
true,0,0,q,"1000f~(tml.parsetoml ""x = 1e3"")`x",1,1,an exponent float (1e3) parses to a float
true,0,0,q,"-0.02~(tml.parsetoml ""x = -2E-2"")`x",1,1,a signed exponent float (-2E-2) parses to a float
true,0,0,q,1b~rflat`c,1,1,true parses to a boolean
true,0,0,q,0b~rflat`d,1,1,false parses to a boolean
true,0,0,q,"""hello""~rflat`s",1,1,quoted string parses to its contents
true,0,0,q,10h=type rflat`s,1,1,string stays a q char string (policy-free - never a symbol)
comment,,,,,,,quoted keys
true,0,0,q,"42j~(tml.parsetoml fqkey)(`$""my key"")",1,1,a double-quoted key with a space is preserved
comment,,,,,,,comments (whole-line + trailing + quote-aware)
true,0,0,q,1j~rcom`a,1,1,a trailing comment is stripped from a value
true,0,0,q,"""a # b""~rcom`s",1,1,a # inside a string is NOT treated as a comment
true,0,0,q,expescq~(tml.parsetoml fescq)`d,1,1,an escaped quote in a value plus a trailing comment is handled (escape-aware quote tracking)
true,0,0,q,`a`s~asc key rcom,1,1,a whole-line comment produces no spurious key
comment,,,,,,,sections (one level of nesting)
true,0,0,q,1j~rsec`top,1,1,a key before any section stays at the top level
true,0,0,q,99h=type rsec`sec,1,1,a section becomes a sub-dict
true,0,0,q,10j~rsec[`sec]`k,1,1,a section key is parsed
true,0,0,q,"""rdb""~rsec[`sec]`name",1,1,a section string value is a q string
comment,,,,,,,arrays
true,0,0,q,1 2 3~rarr`nums,1,1,an integer array parses to a long vector
true,0,0,q,"(""xx"";""yy"")~rarr`strs",1,1,a string array parses to a list of strings
