action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,integration - a real publisher process and a real di.pubsub. mocks cannot reach these paths
before,0,0,q,hbm:use`di.heartbeat,1,1,load di.heartbeat in the monitor
before,0,0,q,os:use`di.os,1,1,di.os for abspath (harness only)
before,0,0,q,"system ""l "", os.abspath[""di/heartbeat/test.q""]",1,1,load the spawn/fixture helpers
before,0,0,q,.ht.lg:`info`warn`error!({[c;m]};{[c;m]};{[c;m]}),1,1,silent logger for the monitor
before,0,0,q,".ht.tmr:`addjob`deletejobs!((enlist`custom)!enlist {[i;f;p;pe;m;o]};{[ids]})",1,1,stub timer - this suite drives the calls by hand
before,0,0,q,".ht.ps:`publish`subscribe!({[t;x]};{[t;f]})",1,1,monitor-side pubsub stub - the monitor never publishes here
before,0,0,q,".ht.hnd:`register`remove!({[e;p;n;pr;f]};{[e;p;n]})",1,1,handlers stub
before,0,0,q,".ht.srv:enlist[`getservers]!enlist {[p] ([]w:`int$())}",1,1,servers stub - handles are supplied directly to subscribe
before,0,0,q,"handle:spawnpublisher[]",1,1,launch a genuinely separate q process running di.heartbeat as a publisher
before,0,0,q,installupd[],1,1,install the monitor's own upd - the module never does this itself

comment,,,,,,,the publisher published its root names into its OWN process
true,0,0,q,"handle""`heartbeat in tables[]""",1,1,the publisher created the root schema table di.pubsub needs to discover
true,0,0,q,"handle""@[{value`.heartbeat.subscribe;1b};::;0b]""",1,1,the publisher published the remote-subscribe entry point
true,0,0,q,"`time`sym`procname`counter`pid`host`port~handle""cols value`heartbeat""",1,1,the published schema matches the row shape

comment,,,,,,,the remote-subscribe handshake - the mechanism a pubsub mock cannot exercise
run,0,0,q,"base:(`log`timer`pubsub!(.ht.lg;.ht.tmr;.ht.ps)),`proctype`procname!(`montype;`monproc)",1,1,build the base deps dict first - an inline k!(v) followed by a comma binds the comma to the VALUE list not the dict
run,0,0,q,"hbm[`init][base,`subenabled`servers`handlers!(1b;.ht.srv;.ht.hnd)]",1,1,init the monitor with the monitor-only deps joined last
run,0,0,q,hbm[`subscribe][handle],1,1,subscribe to the publisher over the real handle
true,0,0,q,"0<handle""count raze value .m.di.0pubsub.reqalldict""",1,1,the publisher registered a subscriber - .z.w resolved to the monitor's connection inside the inbound call

comment,,,,,,,a published row actually crosses the wire and lands in the monitor's store
true,0,0,q,0=count hbm[`gethb][],1,1,monitor store starts empty
run,0,0,q,"handle""hb.publishheartbeat[]""",1,1,make the publisher publish one heartbeat
run,0,0,q,drain[handle],1,1,force the monitor to process the async upd the publisher pushed
true,0,0,q,1=count hbm[`gethb][],1,1,the published row reached the monitor and was stored
true,0,0,q,`childtype in exec sym from hbm[`gethb][],1,1,the row carries the publisher's process type
true,0,0,q,`childproc in exec procname from hbm[`gethb][],1,1,the row carries the publisher's process name
true,0,0,q,not first exec warning from hbm[`gethb][],1,1,a freshly received heartbeat is not in warning
run,0,0,q,"handle""hb.publishheartbeat[]""",1,1,publish a second heartbeat
run,0,0,q,drain[handle],1,1,drain again
true,0,0,q,1=count hbm[`gethb][],1,1,the second beat updated the existing row rather than adding one
true,0,0,q,1=first exec counter from hbm[`gethb][],1,1,and the counter advanced - proving the second row was genuinely received

comment,,,,,,,teardown on the publisher removes its root names
run,0,0,q,"handle""hb.teardown[]""",1,1,tear the publisher down
true,0,0,q,"handle""not `heartbeat in tables[]""",1,1,the publisher's root schema table was removed
