action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,ad:use`di.asyncdispatch,1,,load module
before,0,0,q,srv:{.m.di.0asyncdispatch.servers},1,,live servers table
before,0,0,q,qq:{.m.di.0asyncdispatch.queryqueue},1,,live queryqueue table
before,0,0,q,cl:{.m.di.0asyncdispatch.clients},1,,live clients table
before,0,0,q,res:{.m.di.0asyncdispatch.results},1,,live results dict

/ Test 0: server registry
run,0,0,q,ad.addserver[0i;`mock],1,,register a mock server
true,0,0,q,(enlist 0i)~exec handle from srv[] where active,1,,server is active
true,0,0,q,(enlist 0i)~exec handle from ad.availableservers 1b,1,,idle server is available
run,0,0,q,ad.setserverstate[0i;1b],1,,mark server busy
true,0,0,q,1b~first exec inuse from srv[] where handle=0i,1,,server marked in use
run,0,0,q,ad.setserverstate[0i;0b],1,,mark server free
true,0,0,q,0b~first exec inuse from srv[] where handle=0i,1,,server marked free

/ Test 1: queueing and FIFO scheduling
run,0,0,q,ad.addquery["2+2";enlist`mock;raze;();0Wn;0b],1,,queue a query for the mock servertype
true,0,0,q,1~count select from qq[] where query~\:"2+2",1,,query was added to the queue
true,0,0,q,1~count ad.getnextqueryid[],1,,query is runnable - idle mock server available
true,0,0,q,(enlist`mock)~first exec servertype from ad.getnextqueryid[],1,,getnextqueryid identifies the available servertype

/ Test 2: full dispatch -> result -> join -> reply with IPC stubbed out
run,0,0,q,.m.di.0asyncdispatch.sendquerytoserver:{[qid;qry;sh] ad.addserverresult[qid;value qry]},1,,stub dispatch: run inline and feed result back via addserverresult
run,0,0,q,qid1:exec first queryid from qq[] where query~\:"2+2",1,,capture the queued query id
run,0,0,q,ad.runnextquery[],1,,dispatch - stub executes and feeds result through addserverresult/checkresults
true,0,0,q,0b~first exec error from qq[] where queryid=qid1,1,,query completed without error
true,0,0,q,not null first exec returntime from qq[] where queryid=qid1,1,,returntime is stamped
true,0,0,q,not qid1 in key res[],1,,result accumulator cleaned up after join

/ Test 3: checktimeout
run,0,0,q,ad.addquery["3+3";enlist`mock;raze;();0D00:00:00.000000001;0b],1,,queue with a near-zero timeout
run,0,0,q,qid2:exec first queryid from qq[] where query~\:"3+3",1,,capture the queued query id
run,0,0,q,ad.checktimeout[],1,,timeout sweep should catch the expired query
true,0,0,q,1b~first exec error from qq[] where queryid=qid2,1,,timed-out query is flagged as error
true,0,0,q,not null first exec returntime from qq[] where queryid=qid2,1,,timed-out query has returntime stamped

/ Test 4: removequeries purges completed queries
run,0,0,q,ad.setcp[{.z.p+2D}],1,,fast-forward the clock by 2 days
run,0,0,q,ad.removequeries ad.querykeeptime,1,,purge queries older than querykeeptime
true,0,0,q,0~count select from qq[] where queryid in qid1,qid2,1,,both completed queries purged
run,0,0,q,ad.setcp[{.z.p}],1,,restore the real clock

/ Test 5: removeserverhandle errors queued queries when the only server disconnects
run,0,0,q,ad.addserver[1i;`mock2],1,,register a second mock server
run,0,0,q,ad.addquery["4+4";enlist`mock2;raze;();0Wn;0b],1,,queue a query that can only run on mock2
run,0,0,q,qid3:exec first queryid from qq[] where query~\:"4+4",1,,capture the queued query id
run,0,0,q,ad.removeserverhandle[1i],1,,disconnect the only server able to run the query
true,0,0,q,1b~first exec error from qq[] where queryid=qid3,1,,query errored as no server can satisfy it
true,0,0,q,0b~first exec active from srv[] where handle=1i,1,,disconnected server marked inactive

/ Test 6: removeinactive purges inactive server records
run,0,0,q,ad.setcp[{.z.p+2D}],1,,fast-forward clock past clearinactivetime
run,0,0,q,ad.removeinactive[ad.clearinactivetime],1,,purge inactive servers
true,0,0,q,0~count select from srv[] where handle=1i,1,,inactive server record removed
run,0,0,q,ad.setcp[{.z.p}],1,,restore real clock

/ Test 7: client tracking
run,0,0,q,ad.addclientdetails[2i],1,,record a connected client
true,0,0,q,1~count select from cl[] where clienth=2i,1,,client connection is tracked
run,0,0,q,ad.removeclienthandle[2i],1,,disconnect the client
true,0,0,q,0~count select from qq[] where clienth=2i, null returntime,1,,client unfinished queries cleared

/ Test 8: pluggable hooks
run,0,0,q,ad.setformatresponse[{[status;sync;result]result}],1,,override formatresponse to pass result through
true,0,0,q,5~ad.formatresponse[1b;0b;5],1,,overridden formatresponse is used
run,0,0,q,ad.setgetnextqueryid[{()}],1,,override scheduler to never pick a query
true,0,0,q,0~count ad.getnextqueryid[],1,,overridden scheduler is used
run,0,0,q,ad.setcallbacks[`myresult;`myerror],1,,override callback symbols
true,0,0,q,(`myresult;`myerror)~(.m.di.0asyncdispatch.resultcallback;.m.di.0asyncdispatch.errorcallback),1,,callback symbols updated
