action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,asyncutil:use`di.asyncutil,1,1,load module into session

comment,,,,,,,peer harness - two REAL q peers over genuine IPC. they must DIFFER: peer1 defines
comment,,,,,,,"f:{x+1} and peer2 does not, because the suite asserts a deferred call returning 10b"
comment,,,,,,,"(succeeds on one server, fails on the other) and a postback returning f[1]=2 alongside"
comment,,,,,,,"""error: server fail: f"". a single uniform peer cannot produce either result."
comment,,,,,,,needs a q binary reachable via QHOME - both peers are launched with $QHOME/bin/q
before,0,0,q,".t.tmpdir:{[nm] b:getenv`TMPDIR; if[0=count b;b:""/tmp""]; :b,""/"",nm,string .z.i}",1,1,honours TMPDIR and appends the pid so two runs cannot collide
before,0,0,q,".t.BASE:.t.tmpdir""asyncutiltest""",1,1,fixture: working directory
before,0,0,q,"system""rm -rf "",.t.BASE",1,1,clean slate
before,0,0,q,"system""mkdir -p "",.t.BASE",1,1,create the working directory
comment,,,,,,,each child starts with -p 0W so the OS assigns a free port and reports it to a file
before,0,0,q,".t.readport:{[fn;timeoutms] deadline:.z.p+`timespan$1000000*timeoutms; p:0N; while[(.z.p<deadline) and null p; if[count key hsym`$fn;p:""J""$first read0 hsym`$fn]; if[null p;system""sleep 0.05""]]; :p}",1,1,wait for a child to report the port the OS gave it
before,0,0,q,".t.spawn:{[nm;lines] fp:.t.BASE,""/"",nm,"".q""; (hsym`$fp) 0: lines; system (getenv[`QHOME]),""/bin/q "",fp,"" -p 0W -q </dev/null >/dev/null 2>&1 &""; :.t.readport[.t.BASE,""/"",nm,""port"";8000]}",1,1,spawn one peer and wait for its port. NB the script path comes BEFORE the flags - q silently ignores a script that follows them
before,0,0,q,".t.peerlines:{[nm;extra] :(enlist""(hsym`$\"""",.t.BASE,""/"",nm,""port\"") 0: enlist string system\""p\"";""),extra}",1,1,prepend the port report to a peer body
before,0,0,q,".t.PORT1:.t.spawn[""peer1"";.t.peerlines[""peer1"";enlist ""f:{x+1};""]]",1,1,"peer1 DEFINES f - f[1] is 2, which the postback assert expects"
before,0,0,q,".t.PORT2:.t.spawn[""peer2"";.t.peerlines[""peer2"";()]]",1,1,peer2 does NOT define f - it must fail the same call
before,0,0,q,"if[any null (.t.PORT1;.t.PORT2);'""asyncutil: a peer never reported a port""]",1,1,fail loudly rather than letting every assert below fail for an unrelated reason
comment,,,,,,,"guaranteed child cleanup: arm each peer to exit when its connection to us drops, which"
comment,,,,,,,covers ANY parent death including an uncaught throw. the handle is KEPT OPEN - closing
comment,,,,,,,it here would fire the .z.pc we just armed and kill the child on the spot
before,0,0,q,".t.backstop:{[p] bh:hopen (`$"":localhost:"",string p;2000); pid:bh"".z.i""; bh"".z.pc:{exit 0}""; :(pid;bh)}",1,1,arm the child and return (pid;handle)
before,0,0,q,.t.ARM1:.t.backstop .t.PORT1,1,1,peer1 self-exit backstop
before,0,0,q,.t.ARM2:.t.backstop .t.PORT2,1,1,peer2 self-exit backstop
before,0,0,q,"h:hopen each `$("":localhost:"",string .t.PORT1;"":localhost:"",string .t.PORT2)",1,1,h - the two handles every assert below broadcasts over

comment,,,,,,,Testing asyncutil.deferred
run,0,0,q,.test.bdefres1:asyncutil.deferred[h;({x+1};1)],1,,testing asyncutil.deferred call that should execute on both servers
true,0,0,q,.test.bdefres1~((1b;1b);(2;2)),1,,successful asyncutil.deferred call with expected result
run,0,0,q,.test.bdefres2:asyncutil.deferred[h;({x+`a};1)],1,,testing asyncutil.deferred call that should fail
true,0,0,q,not any .test.bdefres2[0;],1,,asyncutil.deferred call failed on both servers with expected result
run,0,0,q,.test.bdefres3:asyncutil.deferred[h;(`f;1)],1,,testing asyncutil.deferred call that should fail on one server
