action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,"fixtures - k4unit runs EVERY before row before ANY assert, so each scenario runs"
comment,,,,,,,here and captures its outcome into a .t.S* dict; the asserts only read those dicts
before,0,0,q,rdb:use`di.rdb,1,1,load the module under test
before,0,0,q,dbw:use`di.dbwrite,1,1,"di.dbwrite - a hard dep the caller owns, so the harness inits it"
before,0,0,q,eodt:use`di.eodtime,1,1,"di.eodtime - a hard dep the caller owns, needed by the timeout job"
before,0,0,q,.t.caprows:([]lvl:`symbol$();ctx:`symbol$();msg:()),1,1,fixture: capturing log sink. lives under .t so endofday never tries to save it
before,0,0,q,.t.caplog:`info`warn`error!({[c;m] `.t.caprows insert (`info;c;m)};{[c;m] `.t.caprows insert (`warn;c;m)};{[c;m] `.t.caprows insert (`error;c;m)}),1,1,"fixture: caplog - the binary {[c;m]} log dep contract, capturing rather than discarding"
before,0,0,q,.t.jobrows:([]id:`symbol$();period:();mode:();opts:()),1,1,fixture: sink for the jobs the mock timer is asked to schedule
before,0,0,q,".t.mtimer:`addjob`deletejobs!((enlist[`custom]!enlist {[id;f;p;per;md;o] `.t.jobrows insert (id;per;md;enlist o)});{[ids] xs:(),ids; .t.jobrows::delete from .t.jobrows where id in xs})",1,1,"fixture: mock timer exposing addjob.custom and deletejobs, the two di.rdb calls"
before,0,0,q,".t.tmpdir:{[nm] b:getenv`TMPDIR; if[0=count b;b:""/tmp""]; :b,""/"",nm,string .z.i}",1,1,fixture: tmpdir - honours TMPDIR and appends the pid so two runs cannot collide
before,0,0,q,".t.BASE:.t.tmpdir""dirdbtest""",1,1,fixture: BASE
before,0,0,q,".t.HD:hsym`$.t.BASE,""/hdb""",1,1,fixture: HD - the hdb root written to
before,0,0,q,".t.setupfixture:{[] system""rm -rf "",.t.BASE; system""mkdir -p "",.t.BASE; }",1,1,fixture: setupfixture - a clean hdb root per scenario
before,0,0,q,.t.clearroot:{[] {![`.;();0b;enlist x]} each tables[`.]; },1,1,fixture: clearroot - drop every ROOT table so each scenario controls exactly what endofday sees
before,0,0,q,.t.resetcap:{[] .t.caprows::0#.t.caprows; },1,1,fixture: resetcap
before,0,0,q,".t.logged:{[lv;s] :any {[s;m] 0<count m ss s}[s] each (),exec msg from .t.caprows where lvl=lv}",1,1,"fixture: logged - substring search via ss, NOT like: a multi-wildcard like throws 'nyi"
before,0,0,q,".t.mkdeps:{[extra] :(`log`timer`hdbdir`disabletimeout!(.t.caplog;.t.mtimer;.t.HD;0b)),extra}",1,1,"fixture: mkdeps - the ONE flat dict init takes, with per-scenario overrides joined on"
before,0,0,q,.t.mktrade:{[] @[`.;`trade;:;([]time:`timestamp$();sym:`g#`symbol$();price:`float$())]; },1,1,"fixture: mktrade - a root table carrying a g# attribute, so attribute handling is exercised"
before,0,0,q,.t.mkhb:{[] @[`.;`heartbeat;:;([]time:`timestamp$();proc:`symbol$())]; },1,1,fixture: mkhb - a table on the default ignorelist
before,0,0,q,dbw.init[enlist[`log]!enlist .t.caplog],1,1,the caller inits di.dbwrite - di.rdb never does
before,0,0,q,eodt.init[enlist[`log]!enlist .t.caplog],1,1,the caller inits di.eodtime - di.rdb never does
comment,,,,,,,S1 - init wires config and publishes the root entry points
before,0,0,q,.t.S1:{[] .t.setupfixture[]; .t.clearroot[]; rdb.init[.t.mkdeps[()!()]]; :`roots`uend`dflts`status!((`upd`endofday`reload`endofperiod) in key `.; `end in key `.u; all (key .m.di.0rdb.configdefaults[]) in key `.m.di.0rdb; rdb.status[])}[],1,1,scenario: default init
comment,,,,,,,S2 - the root upd accepts both payload shapes and preserves column attributes
before,0,0,q,.t.S2:{[] .t.clearroot[]; rdb.init[.t.mkdeps[()!()]]; .t.mktrade[]; upd[`trade;([]time:2#.z.p;sym:`a`b;price:1 2.0)]; upd[`trade;(enlist .z.p;enlist`c;enlist 3.0)]; :`rows`att`syms!(count trade; exec first a from meta trade where c=`sym; exec sym from trade)}[],1,1,scenario: a table payload (live feed) then a list-of-columns payload (log replay)
comment,,,,,,,"S3 - standalone end of day: save every non-ignored table, clear it, restore attributes"
before,0,0,q,".t.S3:{[] .t.setupfixture[]; .t.clearroot[]; rdb.init[.t.mkdeps[()!()]]; .t.mktrade[]; .t.mkhb[]; upd[`trade;([]time:3#.z.p;sym:`a`b`c;price:1 2 3.0)]; upd[`heartbeat;([]time:enlist .z.p;proc:enlist`x)]; endofday[2026.01.05]; :`traderows`hbrows`ondisk`diskrows`att`part!(count trade; count heartbeat; (),@[{key hsym`$x};.t.BASE,""/hdb/2026.01.05"";{[e] :`symbol$()}]; @[{count get hsym`$x};.t.BASE,""/hdb/2026.01.05/trade"";{[e] :-1}]; exec first a from meta trade where c=`sym; rdb.getpartition[])}[]",1,1,scenario: three trade rows and one heartbeat row through a standalone roll
comment,,,,,,,S4 - savetables 0b wipes without writing anything to disk
before,0,0,q,".t.S4:{[] .t.setupfixture[]; .t.clearroot[]; rdb.init[.t.mkdeps[enlist[`savetables]!enlist 0b]]; .t.mktrade[]; upd[`trade;([]time:2#.z.p;sym:`a`b;price:1 2.0)]; endofday[2026.02.01]; :`rows`ondisk!(count trade; count @[{key hsym`$x};.t.BASE,""/hdb/2026.02.01"";{[e] :`symbol$()}])}[]",1,1,scenario: savetables 0b
comment,,,,,,,"S5 - onlyclearsaved keeps a table whose save failed, so the day's data is recoverable."
comment,,,,,,,"driven WITHOUT setting the key, so it also pins the DEFAULT: di.rdb defaults this to 1b"
comment,,,,,,,where TorQ defaults it to 0b. S5B drives the explicit 0b and proves legacy behaviour is
comment,,,,,,,still reachable - the pair is what makes the divergence deliberate rather than accidental
before,0,0,q,".t.S5:{[] .t.clearroot[]; .t.resetcap[]; rdb.init[.t.mkdeps[enlist[`hdbdir]!enlist hsym`$""/nonexistent/nope""]]; .t.mktrade[]; upd[`trade;([]time:2#.z.p;sym:`a`b;price:1 2.0)]; endofday[2026.02.02]; :`rows`logged`warned!(count trade; .t.logged[`error;""failed to save table""]; .t.logged[`warn;""will not be wiped""])}[]",1,1,scenario: an unwritable hdb root forces the save to fail - on DEFAULT config
before,0,0,q,".t.S5B:{[] .t.clearroot[]; .t.resetcap[]; rdb.init[.t.mkdeps[`onlyclearsaved`hdbdir!(0b;hsym`$""/nonexistent/nope"")]]; .t.mktrade[]; upd[`trade;([]time:2#.z.p;sym:`a`b;price:1 2.0)]; endofday[2026.02.03]; :`rows`logged!(count trade; .t.logged[`error;""failed to save table""])}[]",1,1,scenario: the same failed save with the legacy onlyclearsaved 0b
comment,,,,,,,"S6 - wdb-fronted mode: endofday only snapshots, and the wdb's reload drops exactly that much"
before,0,0,q,".t.S6:{[] .t.setupfixture[]; .t.clearroot[]; rdb.init[.t.mkdeps[enlist[`reloadenabled]!enlist 1b]]; .t.mktrade[]; upd[`trade;([]time:2#.z.p;sym:`a`b;price:1 2.0)]; endofday[2026.03.01]; r1:`rows`ondisk!(count trade; count @[{key hsym`$x};.t.BASE,""/hdb/2026.03.01"";{[e] :`symbol$()}]); upd[`trade;(enlist .z.p;enlist`newday;enlist 9.0)]; .m.di.0rdb.subtables:enlist`trade; .m.di.0rdb.started:1b; reload[2026.03.01]; r2:`rows`syms`att!(count trade; exec sym from trade; exec first a from meta trade where c=`sym); reload[2026.03.01]; :`snap`after`second!(r1;r2;count trade)}[]",1,1,"scenario: snapshot at the roll, a new-day tick, then the wdb's reload - twice"
comment,,,,,,,"S7 - partition tracking, both parvaluesrc branches and the pardefault fallback"
before,0,0,q,.t.S7:{[] .t.clearroot[]; rdb.init[.t.mkdeps[()!()]]; .m.di.0rdb.tplogdate:2026.04.01; .m.di.0rdb.setpartition[]; fromlog:rdb.getpartition[]; rdb.init[.t.mkdeps[`parvaluesrc`pardefault!(`tab;2026.12.25)]]; .t.mktrade[]; upd[`trade;([]time:2#2026.04.02D09:00;sym:`a`b;price:1 2.0)]; .m.di.0rdb.subtables:enlist`trade; .m.di.0rdb.started:1b; .m.di.0rdb.setpartition[]; fromtab:rdb.getpartition[]; rdb.init[.t.mkdeps[`parvaluesrc`pardefault!(`log;2026.12.25)]]; .m.di.0rdb.tplogdate:0Nd; .m.di.0rdb.setpartition[]; :`fromlog`fromtab`fromdefault!(fromlog;fromtab;rdb.getpartition[])}[],1,1,"scenario: log source, tab source, and a null source falling back to pardefault"
comment,,,,,,,"S8 - moveandclear, endofperiod and the subscription-filter loader"
before,0,0,q,".t.S8:{[] .t.clearroot[]; .t.resetcap[]; rdb.init[.t.mkdeps[()!()]]; @[`.;`logmsg;:;([]a:1 2 3)]; rdb.moveandclear[`.;`.t;`logmsg]; gone:not `logmsg in key `.; moved:`logmsg in key `.t; rows:count .t.logmsg; rdb.endofperiod[09:00;09:30;()!()]; :`gone`moved`rows`eoplogged!(gone;moved;rows;.t.logged[`info;""received endofperiod""])}[]",1,1,scenario: moveandclear then endofperiod
before,0,0,q,".t.SUBCSV:.t.BASE,""/sub.csv""",1,1,fixture: path for the subscription-filter csv
