action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,integration suite - stands up a real tickerplant and a real hdb as separate q processes
comment,,,,,,,"and drives the whole di.rdb lifecycle over genuine IPC: startup, waitfortype, subscribe,"
comment,,,,,,,"log replay, live capture, the tickerplant's endofday broadcast, savedown and hdb reload."
comment,,,,,,,"kept separate because moduletest only ever loads test.csv, so leaving these rows there"
comment,,,,,,,would make every unit run spawn two processes and bind two ports.
comment,,,,,,,RUN IT IN A FRESH q SESSION: after moduletest the unit rows are still loaded and KUrt
comment,,,,,,,"would re-run them against dirty module state, reporting phantom failures."
comment,,,,,,,needs a q binary reachable via QHOME - both peers are launched with $QHOME/bin/q
comment,,,,,,,fixtures
before,0,0,q,rdb:use`di.rdb,1,1,the module under test
before,0,0,q,srv:use`di.servers,1,1,"hard dep - the CALLER inits it, di.rdb never does"
before,0,0,q,sub:use`di.subscriptions,1,1,hard dep - the CALLER inits it
before,0,0,q,dbw:use`di.dbwrite,1,1,hard dep - the CALLER inits it
before,0,0,q,eodt:use`di.eodtime,1,1,hard dep - the CALLER inits it
before,0,0,q,hnd:use`di.handlers,1,1,di.servers and di.subscriptions each need a handlers dep
before,0,0,q,tmr:use`di.timer,1,1,"the real timer, not a mock - this suite exercises the genuine wiring"
before,0,0,q,.t.caprows:([]lvl:`symbol$();ctx:`symbol$();msg:()),1,1,"capturing log sink, under .t so endofday never tries to save it"
before,0,0,q,.t.caplog:`info`warn`error!({[c;m] `.t.caprows insert (`info;c;m)};{[c;m] `.t.caprows insert (`warn;c;m)};{[c;m] `.t.caprows insert (`error;c;m)}),1,1,the binary {[c;m]} log dep contract
before,0,0,q,".t.tmpdir:{[nm] b:getenv`TMPDIR; if[0=count b;b:""/tmp""]; :b,""/"",nm,string .z.i}",1,1,honours TMPDIR and appends the pid so two runs cannot collide
before,0,0,q,".t.BASE:.t.tmpdir""dirdbintegration""",1,1,fixture: BASE
before,0,0,q,".t.HD:hsym`$.t.BASE,""/hdb""",1,1,fixture: the hdb root di.rdb writes to
before,0,0,q,.t.D:2026.08.06,1,1,fixture: the partition date the peer tickerplant reports and logs under
before,0,0,q,"system""rm -rf "",.t.BASE",1,1,clean slate
before,0,0,q,"system""mkdir -p "",.t.BASE",1,1,create the working directory
comment,,,,,,,NO PORT NUMBER APPEARS IN THIS SUITE. each child is started with -p 0W so the OS assigns
comment,,,,,,,a free port and the child writes it to a file we read back. scanning from a hardcoded base
comment,,,,,,,is not portable and still races - a port held by a blocked non-q process reads as free
before,0,0,q,".t.readport:{[f;timeoutms] deadline:.z.p+`timespan$1000000*timeoutms; p:0N; while[(.z.p<deadline) and null p; if[count key hsym`$f;p:""J""$first read0 hsym`$f]; if[null p;system""sleep 0.05""]]; :p}",1,1,wait for a child to report the port the OS gave it
comment,,,,,,,"the tickerplant peer - it publishes through the REAL di.pubsub, so subscription, live"
comment,,,,,,,fan-out and the endofday broadcast are all di.pubsub's code paths rather than a stand-in
before,0,0,q,.t.TPBODY:(),1,1,"the peer source, one complete line per row - a split literal would become several expressions"
before,0,0,q,".t.TPBODY,:enlist ""ps:use`di.pubsub;""",1,1,load the real publisher
before,0,0,q,".t.TPBODY,:enlist ""peertrade:([]time:`timestamp$();sym:`g#`symbol$();price:`float$();size:`int$());""",1,1,"a g# attribute, so the whole attribute capture/restore path is exercised end to end"
before,0,0,q,".t.TPBODY,:enlist ""ps.setsubtables enlist`peertrade;""",1,1,tickerplant peer source line
before,0,0,q,".t.TPBODY,:enlist ""ps.init[];""",1,1,tickerplant peer source line
before,0,0,q,".t.TPBODY,:enlist ""N:4;""",1,1,"four messages pre-logged, so the rdb has something to replay at subscribe time"
before,0,0,q,".t.TPBODY,:enlist ""mkrow:{[i] (enlist (`timestamp$D)+10:00+`minute$i;enlist `$\""S\"",string i mod 2;enlist 1.0*i;enlist `int$10*i)};""",1,1,tickerplant peer source line
before,0,0,q,".t.TPBODY,:enlist ""lh:hopen LF set ();""",1,1,open the tickerplant log and pre-seed it
before,0,0,q,".t.TPBODY,:enlist ""{[h;i] h enlist (`upd;`peertrade;mkrow i)}[lh] each til N;""",1,1,tickerplant peer source line
before,0,0,q,".t.TPBODY,:enlist ""subdetails:{[tabs;instruments] r:ps.subscribe[tabs;instruments]; if[-11h=type r;:r]; sl:$[-11h=type first r;flip last r;flip r]; `schemalist`logfilelist`rowcounts`date!(sl;enlist(N;LF);(enlist`peertrade)!enlist N;D)};""",1,1,the subdetails adapter a modular tickerplant owns: di.pubsub.subscribe registers the handle and returns (tabs;schemas)
before,0,0,q,".t.TPBODY,:enlist ""tablelist:{enlist`peertrade};""",1,1,how di.subscriptions resolves a ` (all tables) request
before,0,0,q,".t.TPBODY,:enlist ""pub:{[i;s] c:(enlist (`timestamp$D)+11:00+`minute$i;enlist s;enlist 1.0*i;enlist `int$i); lh enlist (`upd;`peertrade;c); N+:1; ps.publish[`peertrade;flip (cols peertrade)!c]; N};""",1,1,live publish - di.pubsub.publish does the fan-out
