action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,setup - load module and a capturing logger
before,0,0,q,depcheck:use`di.torq.depcheck,1,,load di.torq.depcheck module
before,0,0,q,.dc.captbl:([]lvl:`symbol$();ctx:`symbol$();msg:()),1,,log capture table for assertions
before,0,0,q,caplog:`info`warn`error!({[c;m] `.dc.captbl insert (`info;c;m)};{[c;m] `.dc.captbl insert (`warn;c;m)};{[c;m] `.dc.captbl insert (`error;c;m)}),1,,capturing binary logger {[c;m]}

comment,,,,,,,init - dependency validation
fail,0,0,q,depcheck.init[(::)],1,,init rejects a non-dict deps
fail,0,0,q,depcheck.init[()!()],1,,init rejects missing log key
fail,0,0,q,depcheck.init[enlist[`log]!enlist 42],1,,init rejects a non-dict log value
fail,0,0,q,depcheck.init[enlist[`log]!enlist `info`warn!(caplog`info;caplog`warn)],1,,init rejects a log dict missing the error key
run,0,0,q,.dc.errstr:@[{depcheck.init[()!()]};(::);{x}],1,,capture the error string from a bad init
true,0,0,q,.dc.errstr like "di.torq.depcheck:*",1,,init error is prefixed di.torq.depcheck:

comment,,,,,,,module metadata - exported version
true,0,0,q,10h=type depcheck.version,1,,version is a string
true,0,0,q,0<count depcheck.version,1,,version is non-empty

comment,,,,,,,semver comparison - internal helper
true,0,0,q,.m.di.0torq.0depcheck.vergte["1.2.3";"1.2.3"],1,,equal versions satisfy the minimum
true,0,0,q,.m.di.0torq.0depcheck.vergte["1.3.0";"1.2.9"],1,,greater major-adjacent version satisfies the minimum
true,0,0,q,not .m.di.0torq.0depcheck.vergte["1.2.0";"1.2.1"],1,,lesser patch fails the minimum
true,0,0,q,not .m.di.0torq.0depcheck.vergte["0.9.9";"1.0.0"],1,,lesser major fails the minimum
true,0,0,q,.m.di.0torq.0depcheck.vergte["0.2.0";"0.2.0"],1,,equal 0.x versions satisfy the minimum

comment,,,,,,,kdb-x engine version check - internal helper, uses .z.K not .z.v
true,0,0,q,0=count .m.di.0torq.0depcheck.kdbxcheck[()!()],1,,no warning when no minimum kdb-x version is configured
true,0,0,q,0=count .m.di.0torq.0depcheck.kdbxcheck[enlist[`minkdbxversion]!enlist 0f],1,,no warning when the configured minimum is at or below the running engine
true,0,0,q,1=count .m.di.0torq.0depcheck.kdbxcheck[enlist[`minkdbxversion]!enlist 999f],1,,warns when the configured minimum exceeds the running kdb-x engine version

comment,,,,,,,live negative/positive controls - real shipped modules not synthetic fixtures. di.timer is merged to
comment,,,,,,,main so it loads unconditionally; di.kafka and di.handlers are still on open unmerged PRs (#112/#114)
comment,,,,,,,so their loads are protected and every assertion depending on them gracefully no-ops when absent -
comment,,,,,,,this suite must pass standalone against a bare main checkout not just this developer's merged QPATH
before,0,0,q,timer:use`di.timer,1,,load the real di.timer module - always present on main - a live negative control
before,0,0,q,.dc.havekafka:@[{kafka:use`di.kafka;1b};`;0b],1,,attempt di.kafka - PR #112 unmerged - absent on a bare main checkout
before,0,0,q,.dc.havehandlers:@[{handlers:use`di.torq.handlers;1b};`;0b],1,,attempt di.torq.handlers - reconciled into the hierarchy - present on this branch
before,0,0,q,.dc.havetoml:@[{use`di.util.toml;1b};`;0b],1,,attempt di.util.toml - PR #116, on its own feature-toml branch - absent on a bare feature-depcheck checkout

comment,,,,,,,checkonedep - dependency presence and version, exercised directly against live loaded modules
true,0,0,q,".m.di.0torq.0depcheck.checkonedep[`di.doesnotexist;""1.0.0""]~enlist ""di.doesnotexist requires minimum version 1.0.0, not found""",1,,an undeclared/unloaded dependency is reported not found
true,0,0,q,".m.di.0torq.0depcheck.checkonedep[`di.timer;""1.0.0""]~enlist ""di.timer requires minimum version 1.0.0, but di.timer exports no version""",1,,real di.timer (loaded, no version export) is reported as exporting no version
true,0,0,q,"(not .dc.havekafka) or .m.di.0torq.0depcheck.checkonedep[`di.kafka;""1.0.0""]~enlist ""di.kafka requires minimum version 1.0.0, but di.kafka exports no version""",1,,real di.kafka checked when present (PR #112) else a no-op pass
true,0,0,q,(not .dc.havehandlers) or 0=count .m.di.0torq.0depcheck.checkonedep[`di.torq.handlers;"0.1.0"],1,,real di.torq.handlers checked when present else a no-op pass
true,0,0,q,"(not .dc.havehandlers) or .m.di.0torq.0depcheck.checkonedep[`di.torq.handlers;""9.9.9""]~enlist ""di.torq.handlers requires minimum version 9.9.9, found 0.1.0""",1,,real di.torq.handlers checked when present else a no-op pass

comment,,,,,,,di.util.log positive control - the reconciled log module is present on this branch and exports a version
true,0,0,q,"$[@[{use`di.util.log;1b};`;0b];.m.di.0torq.0depcheck.checkonedep[`di.util.log;""1.0.0""]~enlist ""di.util.log requires minimum version 1.0.0, found 0.1.0"";1b]",1,,di.util.log is version-checked for real (it exports 0.1.0) else a no-op pass

comment,,,,,,,loaded-but-unreadable-export edge case - constructed via direct namespace manipulation since no real
comment,,,,,,,module can be made to load successfully and then fail an export read. Caught checkdepversion using an
comment,,,,,,,eager `or` over a `~(::)` check during manual smoke testing - not by reading the code - see depcheck.q
before,0,0,q,.m.di.0fakemod.something:1,1,,fabricate a loaded module whose export dict was never actually set
true,0,0,q,".m.di.0torq.0depcheck.checkcontract[`di.fakemod;`x`y]~enlist ""di.fakemod is loaded but its export dict could not be read""",1,,checkcontract reports the unreadable-export case distinctly
true,0,0,q,".m.di.0torq.0depcheck.checkonedep[`di.fakemod;""1.0.0""]~enlist ""di.fakemod requires minimum version 1.0.0, but di.fakemod exports no version""",1,,checkonedep no longer throws 'type on this case - regression test for the `or`-eagerness bug

comment,,,,,,,non-di.* vendor dependency resolution - a deps.q may legitimately name an external vendor module (e.g.
comment,,,,,,,kx.log) as a hard dependency. Fabricated via namespace manipulation since kx.log isn't committed to this
comment,,,,,,,repo (only vendored locally on this dev machine) - checkonedep must not hardcode `.m.di when resolving
before,0,0,q,.m.zz.0widget.export:enlist[`version]!enlist "2.0.0",1,,fabricate a loaded non-di.* vendor module with a real version
true,0,0,q,0=count .m.di.0torq.0depcheck.checkonedep[`zz.widget;"1.0.0"],1,,a loaded non-di.* dependency satisfying its minimum passes
true,0,0,q,".m.di.0torq.0depcheck.checkonedep[`zz.widget;""3.0.0""]~enlist ""zz.widget requires minimum version 3.0.0, found 2.0.0""",1,,a loaded non-di.* dependency is version-checked for real not falsely reported not-found
true,0,0,q,".m.di.0torq.0depcheck.checkonedep[`zz.doesnotexist;""1.0.0""]~enlist ""zz.doesnotexist requires minimum version 1.0.0, not found""",1,,a genuinely absent non-di.* vendor namespace still safely reports not found, no crash

comment,,,,,,,malformed semver handling - caught during manual adversarial re-scrutiny (not by reading the code): a
comment,,,,,,,pre-release-tagged found version used to silently null out its patch component and compare as lower than
comment,,,,,,,it really is; a typo'd deps.q minver used to silently compare as no real minimum at all. See parsesemver.
before,0,0,q,.m.zz.0badfound.export:enlist[`version]!enlist "1.2.3-rc1",1,,fabricate a loaded module exporting a version with a pre-release tag
true,0,0,q,"(3#0Ni)~.m.di.0torq.0depcheck.parsesemver[""1.2.3-rc1""]",1,,a version with a non-numeric component parses to the malformed sentinel not a partial triple
true,0,0,q,".m.di.0torq.0depcheck.ismalformed[""1.2.3-rc1""]",1,,ismalformed recognises the pre-release-tagged string
true,0,0,q,not .m.di.0torq.0depcheck.ismalformed["1.2.3"],1,,ismalformed does not flag a well-formed version
true,0,0,q,".m.di.0torq.0depcheck.checkonedep[`zz.badfound;""1.2.0""]~enlist ""zz.badfound exports version 1.2.3-rc1, which is not a valid major.minor.patch version""",1,,a pre-release-tagged found version is reported as invalid rather than silently compared as lower
true,0,0,q,".m.di.0torq.0depcheck.checkonedep[`zz.widget;""abc""]~enlist ""zz.widget has a declared minimum version of abc, which is not a valid major.minor.patch version""",1,,a malformed deps.q minver is reported as invalid rather than silently treated as no real minimum

comment,,,,,,,buildreport - internal report-formatting helper, exercised directly not just indirectly via init's report
true,0,0,q,.m.di.0torq.0depcheck.buildreport["X";("a";"b")]~"X:\n  a\n  b",1,,buildreport formats a header line followed by bulleted indented entries

comment,,,,,,,checkmoduledeps - internal per-module deps.q auditor, exercised directly against real on-disk deps.q files
comment,,,,,,,rather than only indirectly via checkdeps[] - closes a real gap: finddepsq/readdepsq's actual QPATH file
comment,,,,,,,discovery and load mechanics had never been exercised by any committed test, only by manual scratch testing
true,0,0,q,()~.m.di.0torq.0depcheck.checkmoduledeps[`di.timer],1,,di.timer genuinely ships no deps.q - the real not-found branch against a real module, no crash
true,0,0,q,()~.m.di.0torq.0depcheck.checkmoduledeps[`di.torq.depcheck],1,,di.torq.depcheck's own real shipped empty deps.q is found and loaded via the real QPATH file-lookup and system load - proves the real file-discovery-and-load path actually works, not just the in-memory branches
run,0,0,q,".dc.qroot:first "":"" vs getenv`QPATH; system ""mkdir -p "",.dc.qroot,""/di/zzmalformeddep""; (hsym `$.dc.qroot,""/di/zzmalformeddep/deps.q"") 0: enlist ""deps:42""",1,,"create a real on-disk malformed deps.q (deps defined as an int, not a dict) under a scratch module directory derived from QPATH at runtime - no hardcoded absolute path, no new committed fixture file. deliberately a run action not before: before actions across every accumulated load of this file in one k4unit session run as a single upfront batch, while run/true/fail replay per load in file order - a before here would create the fixture once but the paired cleanup below (a run action) would fire once per load, deleting it out from under a second load's assertion"
true,0,0,q,any .m.di.0torq.0depcheck.checkmoduledeps[`di.zzmalformeddep] like "*deps.q is malformed*",1,,a genuinely malformed deps.q found on disk is reported as its own failure line rather than crashing checkdeps - previously only manually verified never committed
run,0,0,q,"system ""rm -rf "",.dc.qroot,""/di/zzmalformeddep""",1,,remove the scratch fixture directory

comment,,,,,,,checkcontracts - core dependency contract shape, exercised against live loaded modules
true,0,0,q,not any .m.di.0torq.0depcheck.checkcontracts[] like "di.timer is missing*",1,,real di.timer satisfies the aligned Timer contract (cp was dropped - di.timer exports the five keys di.torq uses)
true,0,0,q,not any .m.di.0torq.0depcheck.checkcontracts[] like "di.torq.handlers is missing*",1,,real di.torq.handlers satisfies the Handlers contract in full when present; vacuously true when absent

comment,,,,,,,checkcontract - generic exported primitive underneath checkcontracts[], reached via the real used export
