action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,wdb:use`di.torq.proc.wdb,1,,load module
before,0,0,q,mlog:`info`warn`error!(3#enlist {[c;m]}),1,,a minimal (dyadic) log dep dict

fail,0,0,q,wdb.init[()!();()!()],1,,init without the log dependency must error
fail,0,0,q,wdb.init[()!();(enlist`log)!enlist mlog],1,,init with log but no timer dependency must error

true,0,0,q,`init`endofday`version~key wdb,1,,module exports init/endofday/version
true,0,0,q,0<count wdb`version,1,,version string is present (e.g. 0.1.0)

comment,,,,,,,updfn - every payload shape a subscriber can be handed
run,0,0,q,"@[`.;`trade;:;([]time:`timestamp$();sym:`symbol$();price:`float$())]",1,,a root table for updfn to append to
run,0,0,q,WU:.m.di.0torq.0proc.0wdb.updfn,1,,reach the internal root-safe accumulate
run,0,0,q,"WU[`trade;(enlist .z.p;enlist`S0;enlist 1.0)]",1,,a list-of-columns payload - what an enlisting feed logs
true,0,0,q,1=count trade,1,,the column payload appended one row
run,0,0,q,"WU[`trade;(.z.p;`S1;2.0)]",1,,a single row of ATOMS - what the tp logs when the feed sends atoms
true,0,0,q,2=count trade,1,,the atom row appended a row rather than throwing rank on flip
true,0,0,q,"`S0`S1~trade`sym",1,,both replay payload shapes landed in the right columns
run,0,0,q,"WU[`trade;([]time:enlist .z.p;sym:enlist`S2;price:enlist 3.0)]",1,,a table payload - live delivery from di.pubsub
true,0,0,q,3=count trade,1,,the table payload appended one row
true,0,0,q,"3=count distinct trade`time",1,,no payload shape collapsed or duplicated rows

comment,,,,,,,tobool - config coercion (a .toml or -flag value is a STRING or SYMBOL)
run,0,0,q,TB:.m.di.0torq.0proc.0wdb.tobool,1,,reach the internal config coercion
true,0,0,q,"all TB each (1b;""true"";""TRUE"";""yes"";""on"";""1"";""t"";""y"";`true;`on;1)",1,,every truthy form coerces to true including single characters and symbols
true,0,0,q,"not any TB each (0b;""false"";""no"";""off"";""0"";""f"";""n"";`false;`off;0)",1,,every falsy form coerces to false
true,0,0,q,-1h=type TB"false",1,,the result is a boolean ATOM - a raw boolean$ cast would give one per character
fail,0,0,q,"TB ""banana""",1,,an unrecognised word is a configuration error not a silent false
fail,0,0,q,TB`banana,1,,and so is an unrecognised symbol

comment,,,,,,,tolong - numeric config (a -flag override is a STRING)
run,0,0,q,TL:.m.di.0torq.0proc.0wdb.tolong,1,,reach the internal numeric coercion
true,0,0,q,"30000=TL 30000",1,,a .toml bare number is already a long and passes through
true,0,0,q,"30000=TL ""30000""",1,,a command-line override is a string and is PARSED not cast
true,0,0,q,"-7h=type TL ""30000""",1,,the result is a long ATOM - a raw j-cast would give one code per character
fail,0,0,q,"TL ""banana""",1,,an unparseable number is a configuration error not a silent null

