action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,setup - load the module with a capturing logger and a capturing handlers mock
before,0,0,q,perms:use`di.permissions,1,1,load di.permissions
before,0,0,q,.pt.cap:([]lvl:`symbol$();ctx:`symbol$();msg:()),1,1,log capture table for assertions
before,0,0,q,caplog:`info`warn`error!({[c;m] `.pt.cap insert (`info;c;m)};{[c;m] `.pt.cap insert (`warn;c;m)};{[c;m] `.pt.cap insert (`error;c;m)}),1,1,capturing binary logger {[c;m]}
before,0,0,q,.pt.reg:([]event:`symbol$();phase:`symbol$();nm:`symbol$();pri:`long$();f:()),1,1,handler registration capture table
before,0,0,q,"mockh:`register`remove`list!({[e;p;n;pr;f] `.pt.reg insert (e;p;n;pr;f)};{[e;p;n] delete from `.pt.reg where event=e,phase=p,nm=n; (::)};{[e] select from .pt.reg where event=e})",1,1,handlers mock capturing every registration
before,0,0,q,deps:`log`handlers!(caplog;mockh),1,1,the injected dependency dict

comment,,,,,,,init - dependency validation (log and handlers are required and never defaulted)
fail,0,0,q,perms.init[(::);(::)],1,1,init rejects a non-dict deps
fail,0,0,q,perms.init[(::);()!()],1,1,init rejects deps missing both keys
fail,0,0,q,perms.init[(::);enlist[`log]!enlist caplog],1,1,init rejects deps missing the handlers key
fail,0,0,q,perms.init[(::);enlist[`handlers]!enlist mockh],1,1,init rejects deps missing the log key
fail,0,0,q,perms.init[(::);`log`handlers!(42;mockh)],1,1,init rejects a non-dict log value
fail,0,0,q,perms.init[(::);`log`handlers!((enlist[`info]!enlist caplog`info);mockh)],1,1,init rejects a log dict missing warn and error
fail,0,0,q,perms.init[(::);`log`handlers!(caplog;enlist[`register]!enlist mockh`register)],1,1,init rejects a handlers dict missing remove and list
run,0,0,q,.pt.errstr:@[{perms.init[(::);()!()]};(::);{x}],1,1,capture the error string from a bad init
true,0,0,q,".pt.errstr like ""di.permissions:*""",1,1,init errors are prefixed di.permissions:
true,0,0,q,".pt.errstr like ""*di.log*""",1,1,the error names which module supplies the missing dependency

comment,,,,,,,init - config validation
fail,0,0,q,perms.init[enlist[`engine]!enlist `tiered;deps],1,1,the tiered engine is not implemented and is rejected
fail,0,0,q,perms.init[enlist[`engine]!enlist `nosuch;deps],1,1,an unknown engine is rejected
fail,0,0,q,perms.init[enlist[`engine]!enlist 42;deps],1,1,a non-symbol engine is rejected
fail,0,0,q,perms.init[42;deps],1,1,a non-dict config is rejected
run,0,0,q,delete from `.pt.cap,1,1,clear the log capture
run,0,0,q,perms.init[enlist[`nosuchkey]!enlist 1b;deps],1,1,an unrecognised config key is accepted
true,0,0,q,1=count select from .pt.cap where lvl=`warn,1,1,an unrecognised config key warns rather than being dropped silently
true,0,0,q,"any (exec msg from .pt.cap where lvl=`warn) like\: ""*nosuchkey*""",1,1,the warning names the offending key

comment,,,,,,,disabled by default - nothing registered and nothing published at root
run,0,0,q,perms.init[(::);deps],1,1,init with defaults (enabled is 0b)
true,0,0,q,0=count .pt.reg,1,1,a disabled module registers no handlers
true,0,0,q,0=count (key `.pm) except `,1,1,a disabled module publishes nothing at root
true,0,0,q,not perms.status[][`enabled],1,1,status reports the module as disabled

comment,,,,,,,module metadata
true,0,0,q,10h=type perms.version,1,1,version is a string
true,0,0,q,0<count perms.version,1,1,version is non-empty
true,0,0,q,"(asc (key perms) except `init`getapimeta)~asc exec name from perms.getapimeta[] where not name like ""admin.*""",1,1,getapimeta documents exactly the callable exports (admin.* sub rows excluded)
true,0,0,q,not any `init`getapimeta in exec name from perms.getapimeta[],1,1,framework plumbing is not registered in the api
true,0,0,q,`name`public`descrip`params`return~cols perms.getapimeta[],1,1,getapimeta rows carry the registry columns
true,0,0,q,"all exec public from perms.getapimeta[] where not name like ""admin.*""",1,1,every top level export is public (admin.* members are 0b by design)
true,0,0,q,`teardown in exec name from perms.getapimeta[],1,1,teardown is documented - it is lifecycle not plumbing

comment,,,,,,,enabled - handler registration
run,0,0,q,perms.init[enlist[`enabled]!enlist 1b;deps],1,1,init enabled
true,0,0,q,6=count select from .pt.reg where phase=`exec,1,1,exec is claimed on all six phased message events
true,0,0,q,(asc `.z.pw`.z.pg`.z.ps`.z.pi`.z.pp`.z.ws)~asc exec event from .pt.reg where phase=`exec,1,1,the six exec events are exactly the message handlers
true,0,0,q,1=count select from .pt.reg where event=`.z.pc,1,1,.z.pc is registered once
true,0,0,q,all null exec phase from .pt.reg where event=`.z.pc,1,1,.z.pc is a simple observer with a null phase
true,0,0,q,0=count select from .pt.reg where event=`.z.ph,1,1,.z.ph is deliberately not claimed - GET permissioning is .h.val
true,0,0,q,all `di.permissions=exec nm from .pt.reg,1,1,every registration uses the stable module name
true,0,0,q,`val in key `.h,1,1,.h.val is assigned directly rather than via register

comment,,,,,,,enabled - root publication for legacy grant scripts
