action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,integration test - a real child di.torq.proc.discovery wired to di.timer / di.torq.handlers / di.util.log / di.torq.servers; plain-q backends for it to find; real subscriber children on di.torq.servers
comment,,,,,,,requires QPATH resolving the di.* modules (the children run the same kdb-x binary as this session); skips cleanly if no child comes up
comment,,,,,,,child ports are OS-assigned; every child pid is killed by the after row; run from the repo root in a fresh q session

before,0,0,q,system "l di/torq/proc/discovery/test_integration.q",1,,load integration helpers
before,0,0,q,setupintegration[],1,,fixture dir; TORQXAPPHOME/TORQXDATAHOME for the children
before,0,0,q,if[not probe[];killall[];exit 0],1,,skip cleanly when no child kdb-x process can be started

comment,,,,,,,finding services
true,0,0,q,discovers[],1,,two backends in process.csv are dialled and reported live within the first ticks - the discovery row is never handed out - identity and settings reached the module
true,0,0,q,latearrival[],1,,a backend added to process.csv after startup (beside an operator's garbage line) is found on the next tick and pushed to an ALL subscriber - a dead backend leaves the live view and returns when restarted
true,0,0,q,twodiscovery[],1,,two discovery instances dial each other but never hand a discovery row out - a subscriber to either is served
true,0,0,q,decommission[],1,,a process removed from process.csv while still running is evicted from discovery and from an ALL subscriber (which closes its handle) - it returns when the line is restored

comment,,,,,,,the consumers the surface exists for
true,0,0,q,subscribed[],1,,a subscriber asking for rdb over .discovery.getservices is pushed exactly the live rdb row into its .torq.servers.addprocs and its own retry connects it - an unsubscribed peer gets nothing
true,0,0,q,nontorq[],1,,a process listed only in nontorqprocess.csv is tracked and pushed like any other - deleting that file evicts it from discovery and the subscriber - a file appearing after startup is warned about once then tracked - ignored with tracking off - a relative nontorqprocessfile resolves beside process.csv
true,0,0,q,subscriberleaves[],1,,a subscriber that dies is forgotten via the .z.pc observer and discovery keeps serving - a restarted subscriber re-subscribes on a new handle and is served again

comment,,,,,,,a real di.torq boot through torqx_init.q with a settings cascade
true,0,0,q,stackboot[],1,,di.torq launches disc1 from process.csv + discovery.toml via the builtin registry - identity and settings reach the module - the builtin settings tier gives servers hopentimeout 200 - a backend is found - clean exit

after,0,0,q,killall[],1,,kill every child and remove the fixture dir
