action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,Setup - load module, define mock loggers (info+error only - the minimum di.merge requires) and a scratch dir
before,0,0,q,merge:use`di.merge,1,1,load the merge module
before,0,0,q,os:use`di.os,1,1,load os for portable directory management in the on-disk tests
before,0,0,q,mylog:`info`error!({[c;m]};{[c;m]}),1,1,silent binary log mock with only the required info/error keys
before,0,0,q,"caplog:([] fn:`symbol$();ctx:`symbol$();msg:())",1,1,capture table for the log-path assertions
before,0,0,q,logcap:`info`error!({[c;m]`caplog upsert(`info;c;m)};{[c;m]`caplog upsert(`error;c;m)}),1,1,capturing binary logger recording level context and message
before,0,0,q,.test.root:`:mergetesttmp,1,1,scratch directory root for the on-disk merges
before,0,0,q,{if[os.isdir x;os.deldir x]} .test.root,1,1,remove any leftover scratch dir from a previous run
before,0,0,q,os.mkdir .test.root,1,1,create the scratch dir
before,0,0,q,".test.splay:{[d;t] (` sv d,`) set t}",1,1,helper to write a table as a splayed partition directory
before,0,0,q,".test.slash:{` sv x,`}",1,1,helper to append the trailing slash mergebypart expects on dest

comment,,,,,,,requireinit guard - every exported function except init/getapimeta refuses to run before init
fail,0,0,q,merge.trackpartition[`:g1;1;1],1,1,trackpartition rejected before init
fail,0,0,q,merge.clearpartsizes[],1,1,clearpartsizes rejected before init
fail,0,0,q,merge.getpartsizes[],1,1,getpartsizes rejected before init
fail,0,0,q,"merge.syncpartsizes[([ptdir:`symbol$()] rowcount:`long$();bytes:`long$())]",1,1,syncpartsizes rejected before init
fail,0,0,q,merge.getpartchunks[`:d1`:d2;100],1,1,getpartchunks rejected before init
fail,0,0,q,merge.mergebypart[enlist`sym;`:dest;`:seg1`:seg2],1,1,mergebypart rejected before init
fail,0,0,q,"merge.mergebycol[(`t;([]a:`int$()));`:dest;`:seg]",1,1,mergebycol rejected before init
fail,0,0,q,"merge.mergehybrid[enlist`sym;(`t;([]a:`int$()));`:dest;`:d1`:d2;100]",1,1,mergehybrid rejected before init
fail,0,0,q,merge.checkpartitiontype[`t;enlist`sym],1,1,checkpartitiontype rejected before init
fail,0,0,q,merge.checkenumerabletype[`t;enlist`sym],1,1,checkenumerabletype rejected before init
fail,0,0,q,merge.getextrapartitions[`t;enlist`sym],1,1,getextrapartitions rejected before init
