action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,"fixtures - k4unit runs EVERY before row before ANY assert (k4unit.q:62-79), so each"
comment,,,,,,,scenario runs in a before row and captures its outcome into a .t.S* dict; the asserts
comment,,,,,,,only read those dicts. ORDER MATTERS TWICE: S0 must come before any init (it is the only
comment,,,,,,,chance to observe the pre-init guards) and SF must come before any PARTITIONED mount
comment,,,,,,,(once one has happened .Q.pf exists process-wide and the flat-database guard is untestable)
before,0,0,q,hdb:use`di.hdb,1,1,load the module under test
comment,,,,,,,S0 - every exported function refuses to run before init
before,0,0,q,".t.S0:{[] :{[g] @[{[h] h[::];0b};g;{[e] :0<count e ss ""init must be called before""}]} each (hdb[`start];hdb[`teardown];hdb[`reload];hdb[`getattributes];hdb[`status])}[]",1,1,scenario: call every export before init has run
comment,,,,,,,fixtures
before,0,0,q,.t.caprows:([]lvl:`symbol$();ctx:`symbol$();msg:()),1,1,fixture: capturing log sink - lives under .t so a mount never sees it as a root table
before,0,0,q,".t.caplog:`info`warn`error!({[c;m] `.t.caprows insert (`info;c;m)};{[c;m] `.t.caprows insert (`warn;c;m)};{[c;m] `.t.caprows insert (`error;c;m)})",1,1,"fixture: the binary {[c;m]} log contract, capturing rather than discarding"
before,0,0,q,.t.resetcap:{[] .t.caprows::0#.t.caprows; },1,1,fixture: resetcap
before,0,0,q,".t.logged:{[lv;s] :any {[s;m] 0<count m ss s}[s] each (),exec msg from .t.caprows where lvl=lv}",1,1,"fixture: logged - substring search via ss, NOT like: a multi-wildcard like throws 'nyi"
before,0,0,q,".t.os:use`di.os",1,1,fixture: os - di.os drives every filesystem operation in this suite so it runs on windows too. NOT a module dependency: di.hdb itself needs none, and deps.q is what di.depcheck reads
before,0,0,q,".t.BASE:.t.os[`mktempdir][]",1,1,fixture: BASE - a real temp directory from di.os, which honours TMPDIR on unix and %TEMP% on windows. no hardcoded /tmp and no pid collision
before,0,0,q,".t.SAFE:.t.os[`mktempdir][]",1,1,fixture: SAFE - a directory the suite never deletes, to stand in while the fixture root is removed
before,0,0,q,".t.wipe:{[] .t.os[`cd] .t.SAFE; if[.t.os[`exists] .t.BASE;.t.os[`deldir] .t.BASE]; .t.os[`mkdir] .t.BASE; }",1,1,fixture: wipe - empty the fixture root portably. cds out FIRST because mounting chdirs the process INTO the database being deleted and every later shell call then fails on a missing cwd. exists-guarded because os.deldir is rm -r without -f
before,0,0,q,".t.HD:hsym`$.t.BASE,""/hdb""",1,1,fixture: HD - the partitioned database this module mounts
before,0,0,q,".t.FLAT:hsym`$.t.BASE,""/flat""",1,1,fixture: FLAT - a non-partitioned splayed database
before,0,0,q,".t.mkpart:{[d] (hsym`$(1_string .t.HD),""/"",(string d),""/trade/"") set .Q.en[.t.HD;([]sym:`a`b;price:1 2.0)];}",1,1,fixture: mkpart - write one date partition
before,0,0,q,".t.setupfixture:{[] .t.wipe[]; .t.os[`mkdir] .t.HD; .t.mkpart each 2026.08.18 2026.08.19; }",1,1,fixture: a clean two-partition database
before,0,0,q,".t.mkflat:{[] .t.wipe[]; .t.os[`mkdir] .t.FLAT; (hsym`$(1_string .t.FLAT),""/quote/"") set .Q.en[.t.FLAT;([]sym:`a`b;bid:1 2.0)];}",1,1,fixture: mkflat - a flat splayed database carrying no partitions at all
before,0,0,q,.t.clearroot:{[] {![`.;();0b;enlist x]} each tables[`.]; },1,1,fixture: clearroot - drop every ROOT table so each scenario controls what it observes
before,0,0,q,".t.mkdeps:{[extra] :(`log`hdbdir!(.t.caplog;.t.HD)),extra}",1,1,"fixture: mkdeps - the ONE flat dict init takes, with per-scenario overrides joined on"
comment,,,,,,,"PORTABILITY - path resolution is platform-dependent and this box is linux, so the"
comment,,,,,,,windows branch is reached by passing the platform flag explicitly. isabspath and
comment,,,,,,,resolvepath take it as a PARAMETER for exactly this reason. module internals are
comment,,,,,,,"reachable as .m.di.0<name>.*, derived here rather than hardcoded"
before,0,0,q,".t.NS:` sv `.m.di,first (key`.m.di) where (key`.m.di) like ""*hdb""",1,1,fixture: NS - this module's private namespace
before,0,0,q,".t.priv:{[nm] :get ` sv .t.NS,nm}",1,1,fixture: priv - reach an unexported internal by name
before,0,0,q,".t.PW:{[w;l] :.t.priv[`isabspath][w] each l}",1,1,fixture: PW - isabspath across a list of paths for one platform
comment,,,,,,,"SI - the FIRST init in this process. must run before any start, and deliberately runs"
comment,,,,,,,before the fixture database is created on disk: init does NO i/o and must not care
before,0,0,q,".t.SI:{[] .t.wipe[]; exists:0<count key .t.HD; hdb[`init][.t.mkdeps[()!()]]; :hdb[`status][],(enlist`direxisted)!enlist exists}[]",1,1,scenario: init against a database directory that does not exist yet
comment,,,,,,,"SF - a FLAT (non-partitioned) database. must run before any partitioned mount: legacy's"
comment,,,,,,,@[value;.Q.pf;.Q.PV] throws there because the .Q.PV fallback is evaluated eagerly
before,0,0,q,".t.SF:{[] .t.clearroot[]; .t.mkflat[]; hdb[`init][.t.mkdeps[(enlist`hdbdir)!enlist .t.FLAT]]; hdb[`start][]; ok:@[{hdb[`getattributes][]};::;{[e] :`THREW}]; :`ok`tabs!(ok;tables[`.])}[]",1,1,scenario: mount a flat database and ask for its attributes
comment,,,,,,,S1 - init is pure configuration; start is what mounts
before,0,0,q,".t.S1:{[] .t.clearroot[]; .t.setupfixture[]; .t.resetcap[]; hdb[`init][.t.mkdeps[()!()]]; pre:hdb[`status][]; hdb[`start][]; :`pre`post`root!(pre;hdb[`status][];`reload in key `.)}[]",1,1,scenario: init then start on the two-partition fixture
comment,,,,,,,"S2 - the four hdbdir shapes a .q or .toml settings file can produce"
before,0,0,q,".t.S2:{[] p:1_string .t.HD; :{[x] .t.clearroot[]; hdb[`init][.t.mkdeps[(enlist`hdbdir)!enlist x]]; hdb[`start][]; :hdb[`status][]`hdbdir} each (hsym`$p;`$p;"":"",p;p)}[]",1,1,"scenario: `:dir, `dir, "":dir"" and ""dir"" must all resolve to the same hsym and all mount"
comment,,,,,,,"S3 - THE interop assertion: di.rdb's literal (`reload;date) message, applied the way the"
comment,,,,,,,default .z.ps applies it. see hdb.q's header for the four producers that agree on this shape
before,0,0,q,".t.S3:{[] .t.clearroot[]; .t.setupfixture[]; hdb[`init][.t.mkdeps[()!()]]; hdb[`start][]; b4:hdb[`getattributes][]`partition; .t.mkpart 2026.08.20; .t.resetcap[]; value (`reload;2026.08.20); :`b4`after`warned`logged!(b4;hdb[`getattributes][]`partition;.t.logged[`warn;""is not present""];.t.logged[`info;""for partition 2026.08.20""])}[]",1,1,scenario: a partition written after start is picked up by di.rdb's exact message
comment,,,,,,,S4 - a partition the caller names but this database does not carry
before,0,0,q,".t.S4:{[] .t.resetcap[]; reload[2026.01.01]; :`warned`part!(.t.logged[`warn;""partition 2026.01.01 is not present""];hdb[`getattributes][]`partition)}[]",1,1,scenario: reload for a partition that did not arrive - warn but do not break
comment,,,,,,,S5 - TorqX's niladic .hdb.reload[] convention against this unary reload
before,0,0,q,".t.S5:{[] .t.resetcap[]; reload[]; :`ran`warned`part!(.t.logged[`info;""with no partition supplied""];.t.logged[`warn;""is not present""];hdb[`getattributes][]`partition)}[]",1,1,"scenario: reload[] binds date to (::) and must still remount, not no-op"
comment,,,,,,,S6 - an hdbdir that does not exist
before,0,0,q,".t.S6:{[] .t.resetcap[]; hdb[`init][.t.mkdeps[(enlist`hdbdir)!enlist hsym`$""/nonexistent/nope""]]; thrown:@[{hdb[`start][];0b};::;{[e] :0<count e ss ""failed to mount""}]; :`thrown`logged!(thrown;.t.logged[`error;""failed to mount""])}[]",1,1,scenario: the mount fails - it must be logged AND signalled
comment,,,,,,,S7 - teardown and re-init safety
before,0,0,q,".t.S7:{[] .t.clearroot[]; .t.setupfixture[]; hdb[`init][.t.mkdeps[()!()]]; hdb[`start][]; hdb[`teardown][]; gone:not `reload in key `.; twice:@[{hdb[`teardown][];1b};::;{[e] :0b}]; kept:tables[`.]; hdb[`start][]; :`gone`twice`kept`republished`started!(gone;twice;`trade in kept;`reload in key `.;hdb[`status][]`started)}[]",1,1,"scenario: teardown removes the root entry point, keeps the mounted tables, and start puts it back"
before,0,0,q,".t.S8:{[] hdb[`init][.t.mkdeps[()!()]]; :hdb[`status][]`started}[]",1,1,scenario: a re-init on a live hdb must not report it as unstarted
comment,,,,,,,"S9 - a REJECTED init must not half-configure the module. found by smoke testing: validating"
comment,,,,,,,the log KEYS but not the VALUES let a data-valued log dict through every guard, whereupon
comment,,,,,,,init threw from its own closing log call with the new hdbdir and a poisoned logger already
comment,,,,,,,"written - a bare 'length, and every later call including teardown died the same way"
before,0,0,q,".t.S9:{[] .t.setupfixture[]; hdb[`init][.t.mkdeps[()!()]]; hdb[`start][]; b4:hdb[`status][]`hdbdir; thrown:@[{hdb[`init][`log`hdbdir!((`info`warn`error!(1;2;3));hsym`$""/nonexistent/zzz"")];0b};::;{[e] :0<count e ss ""log dict values must be""}]; :`thrown`same`usable!(thrown;b4~hdb[`status][]`hdbdir;@[{hdb[`teardown][];1b};::;{[e] :0b}])}[]",1,1,scenario: an init rejected on its log values leaves the module exactly as it was
comment,,,,,,,"S10 - 0Nd is ITSELF type -14h, so a bare type test called it a real partition and warned"
comment,,,,,,,"""partition  is not present"" - naming no partition, since string 0Nd is """". a null date must"
comment,,,,,,,take the same path as no date at all. driven through the ROOT reload the rdb actually calls
before,0,0,q,".t.S10:{[] .t.setupfixture[]; hdb[`init][.t.mkdeps[()!()]]; hdb[`start][]; .t.resetcap[]; reload[0Nd]; :`nowarn`nulled`part!(not .t.logged[`warn;""is not present""];.t.logged[`info;""with no partition supplied""];hdb[`getattributes][]`partition)}[]",1,1,scenario: reload[0Nd] remounts unconditionally rather than warning about an empty partition name
comment,,,,,,,"S11 - re-init pointed at a DIFFERENT database. `fresh` alone kept started:1b, so status[]"
comment,,,,,,,reported the NEW hdbdir as mounted while the process was still serving the OLD one
before,0,0,q,".t.S11:{[] .t.setupfixture[]; hdb[`init][.t.mkdeps[()!()]]; hdb[`start][]; live:hdb[`status][]`started; .t.resetcap[]; hdb[`init][.t.mkdeps[(enlist`hdbdir)!enlist .t.FLAT]]; mv:not hdb[`status][]`started; wn:.t.logged[`warn;""hdbdir changed""]; hdb[`init][.t.mkdeps[()!()]]; hdb[`start][]; .t.resetcap[]; hdb[`init][.t.mkdeps[()!()]]; :`live`moved`warned`kept`quiet!(live;mv;wn;hdb[`status][]`started;not .t.logged[`warn;""hdbdir changed""])}[]",1,1,scenario: changing hdbdir clears started and warns; re-applying the same hdbdir does neither
comment,,,,,,,"S13 - a RELATIVE hdbdir. mounting a database CHDIRS the process into it, so before"
comment,,,,,,,"init pinned relative values to the configuration-time cwd, start[] succeeded and then"
comment,,,,,,,EVERY reload failed to mount - an hdb that can never pick up a new partition. NB `abs`
comment,,,,,,,"is a reserved word (.Q.res) and cannot be a local name here - it throws 'assign"
before,0,0,q,".t.S13:{[] .t.clearroot[]; .t.setupfixture[]; .t.os[`cd] .t.BASE; hdb[`init][.t.mkdeps[(enlist`hdbdir)!enlist ""hdb""]]; ap:hdb[`status][]`hdbdir; hdb[`start][]; ok:@[{reload[2026.08.19];1b};::;{[e] :0b}]; :`ap`ok`pinned!(ap;ok;ap~hdb[`status][]`hdbdir)}[]",1,1,scenario: a relative hdbdir must survive the chdir that mounting performs
comment,,,,,,,"S14 - whitespace normalisation. a config value from a .toml or .q settings file can"
comment,,,,,,,"arrive padded; \l tolerates that, so padding must normalise rather than be rejected by"
comment,,,,,,,the interior-space guard. init does no i/o so this needs no database on disk
before,0,0,q,".t.S14:{[] base:1_string .t.HD; a:{[b] hdb[`init][.t.mkdeps[(enlist`hdbdir)!enlist b]]; :hdb[`status][]`hdbdir}; :`str`sym`plain!(a[""  "",base,""  ""];a[`$""  "",base,""  ""];a[base])}[]",1,1,scenario: padded string and symbol hdbdir values normalise to the same clean path
comment,,,,,,,"S15 - a re-init differing ONLY in case. the moved comparison is an exact string"
comment,,,,,,,"match, so this is treated as a move. on linux that is simply correct; on a"
comment,,,,,,,"case-insensitive volume it is a false positive, accepted deliberately - folding case"
comment,,,,,,,"risks a false NEGATIVE, which would report started:1b for a database not being served"
before,0,0,q,".t.S15:{[] .t.clearroot[]; .t.setupfixture[]; hdb[`init][.t.mkdeps[()!()]]; hdb[`start][]; live:hdb[`status][]`started; .t.resetcap[]; hdb[`init][.t.mkdeps[(enlist`hdbdir)!enlist hsym`$.t.BASE,""/HDB""]]; :`live`moved`warned!(live;not hdb[`status][]`started;.t.logged[`warn;""hdbdir changed""])}[]",1,1,scenario: a case-only hdbdir change is treated as a move - the documented behaviour
comment,,,,,,,"S16 - operational history. laststart/lastreload/consecutivefailures are seeded"
comment,,,,,,,"FRESH-ONLY, so they survive a re-init: the two re-inits below are what proves it."
comment,,,,,,,"the counter is incremented only by a reload mount failure and reset only by a"
comment,,,,,,,successful reload - a failed start is a config fault, not operational degradation
before,0,0,q,".t.S16:{[] .t.clearroot[]; .t.setupfixture[]; hdb[`init][.t.mkdeps[()!()]]; a:hdb[`status][]; hdb[`start][]; b:hdb[`status][]; reload[2026.08.18]; c:hdb[`status][]; hdb[`init][.t.mkdeps[(enlist`hdbdir)!enlist hsym`$""/nonexistent/nope""]]; {@[{reload[2026.08.18]};::;{[e] 0b}]} each til 3; d:hdb[`status][]; hdb[`init][.t.mkdeps[()!()]]; reload[2026.08.18]; e:hdb[`status][]; :`a`b`c`d`e!(a;b;c;d;e)}[]",1,1,scenario: five status snapshots across start, good reload, three failures and recovery
comment,,,,,,,"S17 - a failed reload must still report WHY. the failure counter is bumped inside the"
comment,,,,,,,"error trap, and that write can itself throw - under multithreaded input (-p -N) a"
comment,,,,,,,"module-local write raises 'noupdate on a secondary thread. measured over real IPC:"
comment,,,,,,,"the caller was handed ""noupdate: .z.m.consecutivefailures"" INSTEAD of the mount"
comment,,,,,,,"error, so the bump is now protected. a diagnostic must never destroy the diagnosis"
before,0,0,q,".t.S17:{[] .t.clearroot[]; .t.setupfixture[]; hdb[`init][.t.mkdeps[()!()]]; hdb[`start][]; hdb[`init][.t.mkdeps[(enlist`hdbdir)!enlist hsym`$""/nonexistent/nope""]]; b4:hdb[`status][]`consecutivefailures; msg:@[{reload[2026.08.18];""""};::;{[e] :e}]; :`msg`bumped!(msg;1=(hdb[`status][]`consecutivefailures)-b4)}[]",1,1,scenario: a failed reload signals the named mount error AND still counts the failure
comment,,,,,,,"S12 - an INT-partitioned hdb (.Q.pf is `int, not `date). MUST be the LAST before row:"
comment,,,,,,,mounting it sets .Q.pf process-wide and no later date-partitioned scenario would survive.
comment,,,,,,,"`date in pv` against a long vector threw a bare unlogged 'type AFTER a successful remount,"
comment,,,,,,,so the caller was told its reload had failed when the database had in fact reloaded
before,0,0,q,".t.mkintdb:{[] ip:.t.BASE,""/ipdb""; .t.wipe[]; .t.os[`mkdir] ip; {[ip;i] (hsym`$ip,""/"",string[i],""/trade/"") set .Q.en[hsym`$ip;([]sym:`a;price:enlist 1.0)];}[ip;] each 1 2; :hsym`$ip}",1,1,fixture: mkintdb - a database partitioned by INT rather than date
before,0,0,q,".t.S12:{[] .t.clearroot[]; ip:.t.mkintdb[]; hdb[`init][.t.mkdeps[(enlist`hdbdir)!enlist ip]]; hdb[`start][]; pv:hdb[`status][]`partitions; .t.resetcap[]; ok:@[{reload[2026.08.19];1b};::;{[e] :0b}]; :`pv`ok`nowarn`noted!(pv;ok;not .t.logged[`warn;""is not present""];.t.logged[`info;""not date-partitioned""])}[]",1,1,scenario: a date-carrying reload against a database whose partitions are not dates
comment,,,,,,,module metadata - version and getapimeta
true,0,0,q,10h=type hdb`version,1,1,version is a string
true,0,0,q,0<count hdb`version,1,1,version is non-empty
true,0,0,q,"2=sum ""."" = hdb`version",1,1,the VERSION file holds a parseable major.minor.patch
true,0,0,q,"not any hdb[`version] in ""\n\r""",1,1,no stray newline came through from the VERSION file
true,0,0,q,`version in key hdb,1,1,version is still an export - di.depcheck resolves it from the export dict
true,0,0,q,`name`public`descrip`params`return~cols hdb[`getapimeta][],1,1,getapimeta rows carry the registry columns
true,0,0,q,"(asc (key hdb) except `init`getapimeta`version)~asc exec name from hdb[`getapimeta][]",1,1,getapimeta documents exactly the callable exports
true,0,0,q,"not any `init`getapimeta`version in exec name from hdb[`getapimeta][]",1,1,plumbing and version are not registered in the api
comment,,,,,,,init - dependency and config validation. one fail row per guard
fail,0,0,q,hdb[`init][(::)],1,1,init rejects a non-dict deps
fail,0,0,q,hdb[`init][(enlist`hdbdir)!enlist .t.HD],1,1,init rejects deps with no log key
fail,0,0,q,"hdb[`init][`log`hdbdir!(1;.t.HD)]",1,1,init rejects a non-dict log value
fail,0,0,q,"hdb[`init][`log`hdbdir!((enlist`info)!enlist{[c;m]};.t.HD)]",1,1,init rejects a log dict missing warn and error
fail,0,0,q,"hdb[`init][`log`hdbdir!((`info`warn`error!(1;2;3));.t.HD)]",1,1,"init rejects a log dict whose keys are right but whose VALUES are data, not functions"
fail,0,0,q,hdb[`init][(enlist`log)!enlist .t.caplog],1,1,init rejects deps with no hdbdir - it is required and has no default
fail,0,0,q,"hdb[`init][`log`hdbdir!(.t.caplog;`)]",1,1,"init rejects a null hdbdir, which would otherwise reach system""l "" as a bare 'nyi"
fail,0,0,q,"hdb[`init][`log`hdbdir!(.t.caplog;42)]",1,1,init rejects a non-symbol non-string hdbdir - ashsym would stringify a long into `:42
fail,0,0,q,"hdb[`init][`log`hdbdir!(.t.caplog;2026.08.19)]",1,1,init rejects a date hdbdir - ashsym would stringify it into a plausible-looking directory
fail,0,0,q,"hdb[`init][`log`hdbdir!(.t.caplog;(""aa"";""bb""))]",1,1,init rejects a LIST of strings - ashsym would silently concatenate it into one wrong path
fail,0,0,q,"hdb[`init][`log`hdbdir!(.t.caplog;enlist .t.HD)]",1,1,init rejects an enlisted hdbdir - one directory means one atom or one string
fail,0,0,q,"hdb[`init][`log`hdbdir!(.t.caplog;"""")]",1,1,init rejects an empty-string hdbdir
comment,,,,,,,S0 - the pre-init guards
true,0,0,q,all .t.S0,1,1,every exported function refuses to run before init and says so by name
comment,,,,,,,SF - a flat database does not throw the way legacy's unguarded read would
true,0,0,q,99h=type .t.SF`ok,1,1,getattributes returned a dict rather than throwing on a non-partitioned database
true,0,0,q,0=count .t.SF[`ok]`partition,1,1,a flat database reports no partitions
true,0,0,q,`quote in .t.SF[`ok]`tables,1,1,the flat database's table is reported
true,0,0,q,`quote in .t.SF`tabs,1,1,the flat database really was mounted into root
comment,,,,,,,SI - the first init in the process
true,0,0,q,not .t.SI`direxisted,1,1,the database directory genuinely did not exist when init was called
true,0,0,q,not .t.SI`started,1,1,the first init does not start - it mounts nothing and does no i/o
true,0,0,q,0=count .t.SI`partitions,1,1,and nothing is mounted after it
true,0,0,q,.t.HD~.t.SI`hdbdir,1,1,init resolved hdbdir into module state without touching the filesystem
true,0,0,q,null .t.SI`laststart,1,1,laststart is null at the first init - nothing has started yet
true,0,0,q,null .t.SI`lastreload,1,1,and lastreload is null - nothing has reloaded yet
true,0,0,q,0=.t.SI`consecutivefailures,1,1,and the failure counter starts at zero
comment,,,,,,,S1 - init does no i/o; start mounts
comment,,,,,,,"S1 cannot assert `started` is 0b before start - SF has already started this module,"
comment,,,,,,,and init deliberately does not reset runtime state on a re-init. SI asserts it instead
true,0,0,q,.t.HD~.t.S1[`pre]`hdbdir,1,1,init resolved hdbdir into module state
true,0,0,q,0=count .t.S1[`pre]`partitions,1,1,nothing is mounted before start runs
