action,ms,bytes,lang,code,repeat,minver,comment
true,0,0,q,-1h=type .os.iswindows,1,1,

run,0,0,q,.test.mock[`.os.iswindows;0b],1,1,
true,0,0,q,enlist["path"]~distinct .os.topath each .testos.pathvars"path",1,1,
true,0,0,q,enlist["path/to/file.ext"]~distinct .os.topath each .testos.pathvars"path/to/file.ext",1,1,
true,0,0,q,enlist["/abs/path/'with quotes'/x"]~distinct .os.topath each .testos.pathvars"/abs/path/'with quotes'/x",1,1,
run,0,0,q,.test.mock[`.os.iswindows;1b],1,1,
true,0,0,q,enlist["path"]~distinct .os.topath each .testos.pathvars"path",1,1,
true,0,0,q,enlist["path\\to\\file.ext"]~distinct .os.topath each .testos.pathvars"path/to/file.ext",1,1,
true,0,0,q,enlist["C:\\path\\to\\win\\dir"]~distinct .os.topath each .testos.pathvars"C:\\path\\to\\win\\dir",1,1,
true,0,0,q,enlist["\\abs\\path\\'with quotes'\\x"]~distinct .os.topath each .testos.pathvars"/abs/path/'with quotes'/x",1,1,
run,0,0,q,.test.unmock[],1,1,

true,0,0,q,enlist[.testos.sep sv(.testos.cwd;"foo")]~distinct .os.abspath each .testos.pathvars"foo",1,1,
true,0,0,q,enlist[.testos.cwd]~distinct .os.abspath each .testos.pathvars".",1,1,
true,0,0,q,enlist[.testos.sep sv({neg[min(1;count x)]_x}.testos.sep vs .testos.cwd)]~distinct .os.abspath each .testos.pathvars"..",1,1,
true,0,0,q,enlist[.testos.sep sv({neg[min(1;count x)]_x}.testos.sep vs .testos.cwd)]~distinct .os.abspath each .testos.pathvars"../",1,1,
true,0,0,q,"enlist[.testos.sep sv({neg[min(1;count x)]_x}.testos.sep vs .testos.cwd),enlist""foo""]~distinct .os.abspath each .testos.pathvars""../foo""",1,1,
true,0,0,q,"enlist[.testos.sep sv({neg[min(2;count x)]_x}.testos.sep vs .testos.cwd),enlist""foo""]~distinct .os.abspath each .testos.pathvars""../../foo/""",1,1,
true,0,0,q,"enlist[.testos.sep sv({neg[min(1;count x)]_x}.testos.sep vs .testos.cwd),(""foo"";""blah"")]~distinct .os.abspath each .testos.pathvars""../foo/bar/./../blah""",1,1,
true,0,0,q,"enlist[.testos.root,.testos.sep sv(""foo"";""other-path"";enlist""x"")]~distinct .os.abspath each .testos.pathvars""/foo/bar/blah/../../path/../other-path/./x""",1,1,
true,0,0,q,"enlist[.testos.root,.testos.sep sv(""foo"";""bar"")]~distinct .os.abspath each .testos.pathvars""/../foo/bar""",1,1,
true,0,0,q,"enlist[.testos.root,""foo""]~distinct .os.abspath each .testos.pathvars raze[(1+count .testos.sep vs .testos.cwd)#enlist""../""],""foo""",1,1,
fail,0,0,q,enlist[.testos.sep sv(.testos.osdir;"os.q")]~disctinct .os.abspath each .testos.pathvars"/"sv(.testos.osdir;"os.q/"),1,1,

true,0,0,q,.testos.runnowin"enlist[.testos.sep sv(.testos.osdir;\"foo\")]~distinct .os.realpath each .testos.pathvars\"/\"sv(.testos.osdirstd;\"/foo\")",1,1,
true,0,0,q,".testos.runnowin""enlist[.testos.sep sv(-1_.testos.sep vs .testos.osdir),enlist\""foo\""]~distinct .os.realpath each .testos.pathvars\""/\""sv(.testos.osdir;\""/../foo\"")""",1,1,
true,0,0,q,.testos.runnowin"enlist[.testos.sep sv(.testos.osdir;\"foo\")]~distinct .os.realpath each .testos.pathvars\"/\"sv(.testos.osdirstd;\"/foo/\")",1,1,
true,0,0,q,.testos.runnowin"enlist[.testos.osdir]~distinct .os.realpath each .testos.pathvars\"/\"sv(.testos.osdirstd;enlist\".\")",1,1,

