action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,Setup for server and client testing
comment,,,,,,,Replace $QHOME (defaults to $HOME) to avoid hard-coding
comment,,,,,,,NO PORT NUMBER APPEARS ANYWHERE. the server is started with -p 0W so the OS assigns a free port, and it writes that port to a file the suite reads back
comment,,,,,,,a hardcoded port makes the suite unportable and fails in the worst way - it connects to whatever else is on that port and rows fail with errors that say nothing about pub/sub. scanning from a fixed base is no better: it still races, and a port held by a blocked or non-q process reads as free
run,0,0,q,"tmpdir:{[nm] b:getenv`TMPDIR; if[0=count b;b:""/tmp""]; :b,""/"",nm,string .z.i; }",1,1,"honours TMPDIR rather than assuming /tmp exists, and appends the pid so two runs on one machine cannot collide"
run,0,0,q,"PSDIR:tmpdir""dipubsubtest""; system""rm -rf "",PSDIR; system""mkdir -p "",PSDIR",1,1,private directory for the server script and its port file
run,0,0,q,"(`$"":"",PSDIR,""/srv.q"") 0: enlist ""(`$\"":"",PSDIR,""/port\"") 0: enlist string system\""p\"";""",1,1,the server's whole job at startup: report the port the OS gave it
run,0,0,q,"system (getenv[`QHOME]),""/bin/q "",PSDIR,""/srv.q -p 0W -q </dev/null >/dev/null 2>&1 &""",1,1,"start it with an OS-assigned port, using the SAME q this suite runs under"
run,0,0,q,"PSPORT:{[f] i:0; p:0N; while[(i<200) and null p; if[count key hsym`$f;p:""J""$first read0 hsym`$f]; if[null p;system""sleep 0.05""]; i+:1]; :p}[PSDIR,""/port""]",1,1,"read the port back, waiting for the server to come up"
true,0,0,q,not null PSPORT,1,1,"the server started and reported its port - if this fails every row below would be testing nothing, so read it first"
run,0,0,q,system"sleep 1",1,,wait for server to initialize
run,0,0,q,"h:hopen (`$"":localhost:"",string PSPORT;3000)",1,1,open handle h on client for testing
run,0,0,q,h"pubsub:use`di.pubsub",,initialize pubsub module
true,0,0,q,h>0,1,,verify client connected to server
run,0,0,q,h"trade:([]time:\"p\"$();`g#sym:`$();price:\"f\"$();tsize:\"i\"$());",1,,define trade table on server
run,0,0,q,h"quote:([]time:\"p\"$();`g#sym:`$();bid:\"f\"$();bidsize:\"i\"$();ask:\"f\"$();asksize:\"i\"$());",1,,define quote table on server
run,0,0,q,h".m.di.0pubsub.init[]",,
true,0,0,q,1b~h".m.di.0pubsub.initialized",1,,confirm server initialized with necessary data
run,0,0,q,"clt:h"".z.w""",1,1,"our own handle AS THE SERVER SEES IT. first key .z.W is nondeterministic - any second connection (a port probe, a leftover client) makes it pick the wrong handle, which showed up as 12 intermittent failures in rows that had nothing to do with what they were testing"
run,0,0,q,upd:insert,1,,define local upd function

run,0,0,q,res:h(`.m.di.0pubsub.suball;`quote),1,,test subscribe to quote for all symbols
true,0,0,q,clt in h".m.di.0pubsub.reqalldict[`quote]",1,,client is subscribed
true,0,0,q,`quote~res[0]0,1,,client receives subscribed table confirmation
true,0,0,q,98h~type res[1;0],1,,client receives table schema

run,0,0,q,res:h(`.m.di.0pubsub.add;`trade),1,,test adding handle to trade table
true,0,0,q,clt in h".m.di.0pubsub.reqalldict[`trade]",1,,client handle is added

run,0,0,q,res:h(`pubsub.subscribe;`;`),1,,test subscribe to all tables without filtering
true,0,0,q,clt in h".m.di.0pubsub.reqalldict[`trade]",1,,client handle is added
true,0,0,q,clt in h".m.di.0pubsub.reqalldict[`quote]",1,,client handle is added
true,0,0,q,98h~type res[1;0],1,,client receives table schema
true,0,0,q,98h~type res[1;1],1,,client receives table schema

run,0,0,q,res[0;0]set res[1;0],1,,set quote table locally
run,0,0,q,nquote:([]time:3?.z.P;sym:3?`IBM`AAPL;bid:3?100f;bidsize:3?300i;ask:3?100f;asksize:3?250i),1,,generate quotes for publishing
run,0,0,q,h(`pubsub.publish;`quote;nquote),1,,call publish on new data
true,0,0,q,nquote~quote,1,,client receives subscribed data

run,0,0,q,res[0;1] set res[1;1],1,,set trade table locally
run,0,0,q,ntrade:([]time:3?.z.P;sym:3?`IBM`AAPL;price:3?100f;tsize:3?200i),1,,generate trades for publishing
run,0,0,q,h(`pubsub.publish;`trade;ntrade),1,,call publish on all data
true,0,0,q,ntrade~trade,1,,client receives subscribed data

run,0,0,q,h"`trade insert([]time:3?.z.P;sym:3?`IBM`AAPL;price:3?100f;tsize:3?200i)",1,,populate trade table for publishing
run,0,0,q,tdata:h"trade",1,,get new inserted data
run,0,0,q,h(`pubsub.pubclear;`trade),1,,call pubclear on trade table
true,0,0,q,0=h"count trade",1,,test trade table cleared on server
true,0,0,q,all tdata in trade,1,,test published data received on client

run,0,0,q,res:h(`.m.di.0pubsub.subfiltered;`trade`quote;`IBM`NVO),1,,test subscribe to specified tables with list of symbols
true,0,0,q,`trade`quote~res[0],1,,client receives subscribed table confirmation
true,0,0,q,98h~type res[1;0],1,,client receives table schema
true,0,0,q,98h~type res[1;1],1,,client receives table schema
run,0,0,q,res:h"select from .m.di.0pubsub.reqfilteredtbl where table in `trade`quote",1,,check filtered table for the subscription
run,0,0,q,res:select from res where handle=clt,1,,check filtered table for the subscription
true,0,0,q,res[`filts][0]~enlist enlist(in;`sym;enlist `IBM`NVO),1,, test symbols are listed under filters


comment,,,,,,,.z.pc CHAINS onto whatever already owns it rather than replacing it. a bare assignment silently destroyed observers another module had already registered - the registration stopped firing while di.handlers went on listing it as live
comment,,,,,,,only observable in a SEPARATE process: the ordering under test is a handler installed BEFORE this module loads, and by the time these rows run it is long loaded
run,0,0,q,"chaindir:tmpdir""dipubsubchain""; system ""rm -rf "",chaindir; system ""mkdir -p "",chaindir",1,1,temp dir for the child probe
run,0,0,q,"(`$"":"",chaindir,""/probe.q"") 0: (""PRIOR:0b;"";"".z.pc:{[w] `PRIOR set 1b};"";""p:use`di.pubsub;"";"".z.pc 99i;"";""-1 string PRIOR;"";""exit 0"")",1,1,"a child that installs .z.pc FIRST and only then loads di.pubsub - the order that used to lose the handler. it prints string PRIOR, so 1 means the pre-existing handler still fired and 0 means it was lost"
run,0,0,q,"chainres:system (getenv[`QHOME]),""/bin/q "",chaindir,""/probe.q -q""",1,1,run it in a genuinely separate process
true,0,0,q,"(enlist ""1"")~first chainres",1,1,"THE ASSERTION - the handler installed before the load still fired (string 1b is a one-char STRING, not a char atom). a replacing assignment prints 0, and the loss is invisible from any registry"
run,0,0,q,"system ""rm -rf "",chaindir",1,1,clean up

comment,,,,,,,the STRING entry points must SIGNAL when a subscribe matched nothing. they exist for non-kdb+ clients which cannot inspect a q result shape, so an error has to arrive as an error
comment,,,,,,,the guard that used to do this could never fire: errmsg is built with `$ so it is a symbol, and last of either success shape is the schema list - never the 10h string it tested for
fail,0,0,q,"h(`pubsub.subscribestr;""nosuchtable"";"""")",1,1,subscribestr signals on a table that does not exist
fail,0,0,q,"h(`pubsub.subscribestrfilter;""nosuchtable"";"""";"""")",1,1,subscribestrfilter signals too
true,0,0,q,"not 10h~type h"".m.di.0pubsub.suball[`nosuchtable]""",1,1,"and the reason the old guard failed: the errmsg is a symbol, not a string"
run,0,0,q,"res:h(`pubsub.subscribestr;""trade"";"""")",1,1,a VALID subscribe still returns rather than signalling
true,0,0,q,(enlist`trade)~first res,1,1,with the confirmed table
true,0,0,q,98h~type res[1;0],1,1,and its schema

comment,,,,,,,getsubtables - the read counterpart to setsubtables, which REPLACES the list. without it a consumer that needs to ADD to the publish set has to reach into module state. driven on the SERVER over h, like every other row here
true,0,0,q,"(asc h"".m.di.0pubsub.t"")~asc h"".m.di.0pubsub.getsubtables[]""",1,1,getsubtables reports exactly the tables being published
true,0,0,q,"11h=type h"".m.di.0pubsub.getsubtables[]""",1,1,it is a symbol list
true,0,0,q,"all `trade`quote in h"".m.di.0pubsub.getsubtables[]""",1,1,and it names the tables this suite set up

comment,,,,,,,VERSION file and exported version - di.depcheck resolves a dependency minimum from the export dict and fails any module that omits it
true,0,0,q,"`version in key .m.di.0pubsub",1,1,version is reachable as a module name
true,0,0,q,"3=count ""."" vs .m.di.0pubsub.version",1,1,the VERSION file holds a parseable major.minor.patch string
true,0,0,q,"not any .m.di.0pubsub.version in ""\n\r""",1,1,no stray newline came through from the file
run,0,0,q,hclose h,1,,test closesub function-handles are removed after connection close
run,0,0,q,"h:hopen (`$"":localhost:"",string PSPORT;3000)",1,1,open handle h on client for testing
run,0,0,q,"clt:h"".z.w""",1,1,"our own handle AS THE SERVER SEES IT. first key .z.W is nondeterministic - any second connection (a port probe, a leftover client) makes it pick the wrong handle, which showed up as 12 intermittent failures in rows that had nothing to do with what they were testing"
true,0,0,q,(`$())~h"key .m.di.0pubsub.reqalldict",1,,handle not in reqalldict since previous handle removed and new subscription not made
true,0,0,q,not clt in(h".m.di.0pubsub.reqfilteredtbl")`handle,1,,handle not in reqfilteredtbl

run,0,0,q,res:h(`pubsub.subscribe;`;`AAPL`GOOG),1,,test subscribe to all tables with specified symbols
true,0,0,q,`quote`trade~res 0,1,,client receives subscribed table confirmation
true,0,0,q,98h~type res[1;0],1,,client receives table schema
true,0,0,q,98h~type res[1;1],1,,client receives table schema
run,0,0,q,res:h"select from .m.di.0pubsub.reqfilteredtbl where table in `trade`quote",1,,check filtered table for the subscription
run,0,0,q,res:select from res where handle=clt,1,,check filtered table for the subscription
true,0,0,q,res[`filts][0]~enlist enlist(in;`sym;enlist `AAPL`GOOG),1,, test symbols are listed under filters

run,0,0,q,res:h(`pubsub.subscribe;`trade`dummy;`AAPL`GOOG),1,,test subscribe with incorrect table name
true,0,0,q,(`$"dummy not available for subscription")~res[0],1,,client receives error message for the incorrect table name
true,0,0,q,`trade~first res[1;0],1,,client receives subscribed table confirmation
true,0,0,q,98h~type res[1;1] 1,1,,client receives table schema
run,0,0,q,res:h"select from .m.di.0pubsub.reqfilteredtbl where table in `trade",1,,check filtered table for the subscription
run,0,0,q,res:select from res where handle=clt,1,,check filtered table for the subscription
true,0,0,q,res[`filts][0]~enlist enlist(in;`sym;enlist `AAPL`GOOG),1,, test symbols are listed under filters

run,0,0,q,"conditions:([tabname:`trade`quote]filts:("""";""bid>100,bid<200"");columns:(""time,sym,price"";""""))",1,,create custom conditions for subscription
run,0,0,q,res:h(`pubsub.subscribe;`;conditions),1,,test subscribe with custom conditions
true,0,0,q,`trade`quote~res[0],1,,client receives subscribed table confirmation
true,0,0,q,98h~type res[1;0],1,,client receives table schema
true,0,0,q,98h~type res[1;1],1,,client receives table schema

run,0,0,q,res[0;0]set res[1] 0,1,,set quote table locally for publishing
run,0,0,q,res[0;1]set res[1] 1,1,,set trade table locally for publishing
run,0,0,q,ntrade:([]time:3?.z.P;sym:3?`IBM`AAPL;price:3?100f;tsize:3?200i),1,,generate trade for publishing
run,0,0,q,h(`pubsub.publish;`trade;ntrade),1,,call publish on new trade data
true,0,0,q,3=count trade,1,,test published data is received
true,0,0,q,all null trade`tsize,1,,test tsize column is not received due to custom conditions
true,0,0,q,not any any null trade`time`sym`price,1,,test time sym price received as per custom conditions

