action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,integration suite - stands up a real q process as a tickerplant and drives it over genuine IPC
comment,,,,,,,it is separate because moduletest only ever loads test.csv (di/k4unit/init.q), so keeping these
comment,,,,,,,rows there would make every unit run spawn a process and bind a port. load this file explicitly
comment,,,,,,,needs a q binary reachable via QHOME - the peer is launched with $QHOME/bin/q
comment,,,,,,,run it in a FRESH q session: after moduletest the unit tests are still loaded and would re-run against dirty module state

before,0,0,q,sub:use`di.subscriptions,1,1,load di.subscriptions
before,0,0,q,"BASE:""/tmp/disubscriptionstest"";",1,1,fixture: BASE
before,0,0,q,D:2026.08.06;,1,1,fixture: D
before,0,0,q,caprows:([]lvl:`symbol$();ctx:`symbol$();msg:());,1,1,fixture: caprows
before,0,0,q,resetcap:{[] `caprows set 0#caprows; };,1,1,fixture: resetcap
before,0,0,q,caplog:`info`warn`error!( {[c;m] `caprows insert (`info;c;m)}; {[c;m] `caprows insert (`warn;c;m)}; {[c;m] `caprows insert (`error;c;m)});,1,1,fixture: caplog
before,0,0,q,realhandlers:use`di.handlers;,1,1,fixture: realhandlers
before,0,0,q,handlerdep:{[] :`register`remove!(realhandlers[`register];realhandlers[`remove]); };,1,1,fixture: handlerdep
before,0,0,q,deps:{[] :`log`handlers!(caplog;handlerdep[]); };,1,1,fixture: deps
before,0,0,q,"logged:{[lv;s] :any {[s;m] 0<count m ss s}[s] each (),exec msg from caprows where lvl=lv; };",1,1,fixture: logged
before,0,0,q,genschema:{[] :([]time:`timestamp$();sym:`g#`symbol$();price:`float$();size:`int$()); };,1,1,fixture: genschema
before,0,0,q,updcalls:0;,1,1,fixture: updcalls
before,0,0,q,rootupd:{[t;x] `updcalls set updcalls+1; @[`.;t;{[tab;d] tab upsert $[98h=type d;d;flip (cols tab)!d]}[;x]]; };,1,1,fixture: rootupd
before,0,0,q,resetupd:{[] `updcalls set 0; `upd set rootupd; };,1,1,fixture: resetupd
before,0,0,q,"setupfixture:{[] system ""rm -rf "",BASE; system ""mkdir -p "",BASE; };",1,1,fixture: setupfixture
before,0,0,q,PEERPORT:0N;,1,1,fixture: PEERPORT
before,0,0,q,PEERPID:0N;,1,1,fixture: PEERPID
before,0,0,q,PEERTOKEN:`;,1,1,fixture: PEERTOKEN
before,0,0,q,"PEERDIR:""/tmp/disubscriptionspeer"";",1,1,fixture: PEERDIR
before,0,0,q,PEERMSGS:6;,1,1,fixture: PEERMSGS
before,0,0,q,"killstalepeers:{[] @[system;""pkill -f '"",PEERDIR,""/tp.q' 2>/dev/null || true"";{[e] :(::)}]; };",1,1,fixture: killstalepeers
before,0,0,q,"isfree:{[p] :not @[{hclose hopen x;1b};(`$"":localhost:"",string p;100);{[e] :0b}]; };",1,1,fixture: isfree
before,0,0,q,pickport:{[start] :first (start+til 500) where isfree each start+til 500; };,1,1,fixture: pickport
before,0,0,q,"waitlisten:{[port;timeoutms] deadline:.z.p+`timespan$1000000*timeoutms; while[(.z.p<deadline) and isfree port; system ""sleep 0.05""]; :not isfree port; };",1,1,fixture: waitlisten
before,0,0,q,"writepeerscript:{[] (`$"":"",PEERDIR,""/tp.q"") 0: peerlines[]; };",1,1,fixture: writepeerscript
before,0,0,q,"spawnpeer:{[] killstalepeers[]; system ""rm -rf "",PEERDIR; system ""mkdir -p "",PEERDIR; `PEERTOKEN set `$""peer"",string[`int$.z.i],""run"",string `int$.z.n mod 1000000; `PEERPORT set pickport 21000+`int$.z.i mod 10000; writepeerscript[]; system (getenv[`QHOME]),""/bin/q "",PEERDIR,""/tp.q -p "",string[PEERPORT],"" -q </dev/null >/dev/null 2>&1 &""; if[not waitlisten[PEERPORT;5000];'""test: tickerplant peer failed to listen on "",string PEERPORT]; h:hopen (`$"":localhost:"",string PEERPORT;2000); if[not PEERTOKEN~@[h;""PEERTOKEN"";{[e] `}]; hclose h; '""test: port "",string[PEERPORT],"" is served by a foreign process, not this run's peer""]; `PEERPID set h "".z.i""; hclose h; };",1,1,fixture: spawnpeer
before,0,0,q,"peerhandle:{[] :hopen (`$"":localhost:"",string PEERPORT;2000); };",1,1,fixture: peerhandle
before,0,0,q,"noticedrop:{[h] @[{x ""1+1""};h;{[e] :(::)}]; system ""sleep 0.3""; };",1,1,fixture: noticedrop
before,0,0,q,"flushpeer:{[h] h ""1+1""; system ""sleep 0.2""; h ""1+1""; };",1,1,fixture: flushpeer
before,0,0,q,"killpeer:{[] if[not null PEERPID;@[system;""kill "",string PEERPID;{[e] :(::)}]]; `PEERPID set 0N; system ""sleep 0.3""; };",1,1,fixture: killpeer
before,0,0,q,peerbody:(),1,1,"the peer q script, one complete line per row - a split literal would silently become several expressions"
before,0,0,q,"peerbody,:enlist ""LF:hsym`$\"""",PEERDIR,""/tp\"",string D;""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""peerschema:([]time:`timestamp$();sym:`g#`symbol$();price:`float$();size:`int$());""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""N:"",string PEERMSGS",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""cols4:{[i] (enlist 2026.08.06D10:00+`timespan$60000000000*i;enlist `$\""S\"",string i mod 4;""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""  enlist 1.0*i;enlist `int$10*i)};""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""mk:{[i] (`upd;`peertrade;cols4 i)};""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""lh:hopen LF set ();""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""{[h;i] h enlist mk i}[lh] each til N;""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""subs:();""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""sd:{[tabs;instruments] subs::distinct subs,.z.w;""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""  `schemalist`logfilelist`rowcounts`date!(enlist(`peertrade;peerschema);""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""  enlist(N;LF);(enlist `peertrade)!enlist N;D)};""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""subdetails:sd;""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""tablelist:{enlist`peertrade};""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""pub:{[i;s] m:(`upd;`peertrade;(enlist 2026.08.06D11:00+`timespan$1000000000*i;enlist s;""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""  enlist 1.0*i;enlist `int$i)); lh enlist m; N+:1; {[m;w] (neg w) m}[m] each subs; N};""",1,1,peer source line
before,0,0,q,"peerbody,:enlist ""logged:{[] N};""",1,1,peer source line
