action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,setup - load the module and the fixtures. NB init is deliberately NOT called in a before row: the pre-init guard tests below must run first
before,0,0,q,sub:use`di.subscriptions,1,1,load di.subscriptions
before,0,0,q,os:use`di.os,1,1,di.os for abspath (test harness only - not a module dependency)
before,0,0,q,"system ""l "", os.abspath[""di/subscriptions/test.q""]",1,1,load the fixture helpers
before,0,0,q,setupfixture[],1,1,create the temp log directory

comment,,,,,,,every exported function except init must refuse to run before init - there is no default logger
fail,0,0,q,sub.subscribed[],1,1,subscribed[] before init errors
fail,0,0,q,sub.getsubscriptions[],1,1,getsubscriptions[] before init errors
fail,0,0,q,sub.teardown[],1,1,teardown[] before init errors
fail,0,0,q,sub.subscribe[tphfor[`x;0;`:/nosuch];`;`;1b;1b],1,1,subscribe before init errors

comment,,,,,,,init dependency validation - log and handlers are both required and never defaulted
fail,0,0,q,sub.init[(::)],1,1,init rejects a non-dict deps
fail,0,0,q,sub.init[()!()],1,1,init rejects deps missing both keys
fail,0,0,q,sub.init[enlist[`log]!enlist caplog],1,1,init rejects deps missing the handlers key
fail,0,0,q,sub.init[enlist[`handlers]!enlist handlerdep[]],1,1,init rejects deps missing the log key
fail,0,0,q,sub.init[`log`handlers!(42;handlerdep[])],1,1,init rejects a non-dict log value
fail,0,0,q,"sub.init[`log`handlers!((enlist[`info]!enlist caplog`info);handlerdep[])]",1,1,init rejects a log dict missing warn and error
fail,0,0,q,sub.init[`log`handlers!(caplog;42)],1,1,init rejects a non-dict handlers value
fail,0,0,q,"sub.init[`log`handlers!(caplog;enlist[`register]!enlist handlerdep[]`register)]",1,1,init rejects a handlers dict missing remove
fail,0,0,q,"sub.init[deps[],enlist[`subdetailsfunc]!enlist ""subdetails""]",1,1,init rejects a non-symbol subdetailsfunc
run,0,0,q,"errstr:@[{sub.init[()!()]};(::);{[e] e}]",1,1,capture the error text from a bad init
true,0,0,q,"0<count errstr ss ""di.subscriptions:""",1,1,init errors are prefixed with the module name
true,0,0,q,"0<count errstr ss ""di.log""",1,1,the error names which module supplies the missing dependency
true,0,0,q,"0<count errstr ss ""di.handlers""",1,1,the error names the handlers provider too

comment,,,,,,,wire the real di.handlers (merged - #114) and init for real
run,0,0,q,realhandlers[`init][enlist[`log]!enlist caplog],1,1,init the real di.handlers with the capturing logger
run,0,0,q,sub.init[deps[]],1,1,init di.subscriptions with log and handlers
comment,,,,,,,init arity - assert an OBSERVABLE EFFECT. a two-arg init would silently return a projection and register nothing while every test still passed
true,0,0,q,`subscriptions in exec name from realhandlers[`list][`.z.pc],1,1,init actually registered its .z.pc observer via di.handlers
true,0,0,q,101h=type sub.init[deps[]],1,1,init returns a null (not a 104h projection - the two-arg-init failure mode)
